email,id_senador,lema,nombre
[email],5146,,"Agazzi, Ernesto"
,2743,,"Alcorta, Ricardo"
[email],8883,,"Almagro Lemes, Luis Leonardo"
[email],9891,PARTIDO NACIONAL,"Alonso, Verónica"
[email],11535,,"Álvarez López, María Dolores"
[email],1044,PARTIDO COLORADO,"Amorín, José"
[email],9899,,"Amy, José A."
,11533,,"Antía Behrens, María Mercedes"
,3237,,"Argimón, Beatriz"
[email],9913,PARTIDO FRENTE AMPLIO,"Aristimuño, Saúl"
[email],2936,,"Arregui, Roque"
,10282,,"Asiaín, Carmen"
[email],479,PARTIDO FRENTE AMPLIO,"Astori, Danilo"
[email],11524,PARTIDO NACIONAL,"Aviaga Martínez, María Carol"
[email],9900,PARTIDO FRENTE AMPLIO,"Ayala, Patricia"
[email],759,PARTIDO FRENTE AMPLIO,"Baráibar, Carlos"
[email],414,,"Beramendi, Carmen"
[email],8267,,"Berterreche, Andrés"
[email],10003,PARTIDO NACIONAL,"Besozzi, Guillermo"
[email],5131,PARTIDO COLORADO,"Bianchi, Daniel"
[email],5244,PARTIDO FRENTE AMPLIO,"Bonomi, Eduardo"
[email],922,PARTIDO COLORADO,"Bordaberry Herrán, Juan Pedro"
[email],7354,,"Botana, Sergio"
[email],6900,PARTIDO NACIONAL,"Camy Antognazza, Carlos Daniel"
[email],277,,"Carámbula Volpi, Marcos Gustavo"
[email],7604,PARTIDO FRENTE AMPLIO,"Carballo Da Costa, Felipe"
[email],598,PARTIDO NACIONAL,"Cardoso, José Carlos"
,11531,,"Cardozo Rufo, Virginia"
[email],10209,PARTIDO FRENTE AMPLIO,"Carrera Leal, Charles"
[email],8584,PARTIDO NACIONAL,"Castaingdebat, Armando"
[email],3157,PARTIDO FRENTE AMPLIO,"Castillo, Juan"
[email],509,,"Cersósimo, Gustavo"
[email],9969,PARTIDO COLORADO,"Coutinho Rodríguez, Germán"
[email],5304,,"Da Silva, Sebastián"
[email],11383,PARTIDO FRENTE AMPLIO,"De León, Leonardo"
[email],3948,PARTIDO NACIONAL,"Delgado, Alvaro"
,10161,,"Draper Praderio, Alejandro"
[email],9964,PARTIDO COLORADO,"Eguiluz, Cecilia"
[email],7737,,"Enciso Christiansen, Carlos"
[email],9927,PARTIDO COLORADO,"Facello, Guillermo"
,10721,,"Falero, José Luis"
[email],10000,,"Fernández Farias, Eduardo"
[email],9997,,"Ferreira, Zulimar"
[email],11525,PARTIDO FRENTE AMPLIO,"Galán Pérez, Lilián Raquel"
,7891,,"Gallicchio Queirolo, Antonio"
[email],260,PARTIDO NACIONAL,"Gandini, Jorge"
,9689,,"García, Graciela"
[email],2965,PARTIDO NACIONAL,"García, Javier"
[email],10001,PARTIDO FRENTE AMPLIO,"Garin De Nardo, Daniel"
,11529,,"Gomori Rettich, Eva Cristina"
[email],197,PARTIDO NACIONAL,"Heber, Luis Alberto"
[email],3107,,"Iglesias Rodríguez, Alberto Walter"
,10142,,"Iglesias, Alberto Martín"
[email],2873,PARTIDO NACIONAL,"Iturralde Viñas, Pablo"
[email],5167,PARTIDO NACIONAL,"Lacalle Pou, Luis Alberto"
[email],7740,PARTIDO NACIONAL,"Lafluf, Omar"
,2887,,"Laguarda, Manuel"
[email],6839,,"Lamorte, Aldo"
[email],4500,PARTIDO NACIONAL,"Larrañaga, Jorge"
[email],9715,,"Laventure, Martín"
,10008,PARTIDO FRENTE AMPLIO,"Lazo, Sandra"
[email],9982,,"López Villalba, Daniel"
[email],6661,,"Lorier, Eduardo"
[email],11526,PARTIDO FRENTE AMPLIO,"Lústemberg Haro, María Cristina"
[email],408,PARTIDO FRENTE AMPLIO,"Martínez Huelmo, Rubén"
[email],7889,,"Martínez Villamil, Daniel Carlos"
[email],9897,PARTIDO COLORADO,"Matiaude, Graciela"
,8463,,"Meléndez, Lauro"
[email],423,PARTIDO FRENTE AMPLIO,"Michelini, Rafael"
[email],327,PARTIDO INDEPENDIENTE,"Mieres, Pablo"
[email],2945,,"Montaner, Martha"
,290,,"Moreira, Carlos"
[email],9974,PARTIDO FRENTE AMPLIO,"Moreira, Constanza"
,7751,,"Mujica, Gonzalo"
[email],2911,PARTIDO FRENTE AMPLIO,"Mujica, José"
,11537,,"Olano Rodríguez, Celina Walkiria"
,3750,,"Olesker, Daniel"
[email],11523,PARTIDO FRENTE AMPLIO,"Otheguy Vega, Marcos Javier"
[email],9038,,"Pardiñas, Yeru"
[email],7769,PARTIDO FRENTE AMPLIO,"Passada, Ivonne"
[email],8458,PARTIDO FRENTE AMPLIO,"Paternain Rodríguez, Rafael"
[email],5262,,"Payssé, Daniela"
[email],5165,PARTIDO NACIONAL,"Peña Fernández, Daniel"
[email],7765,,"Peña Hernández, Adriana"
[email],11536,,"Pesce Olivera, Viviana"
,11530,,"Piñeiro Rodríguez, Viviana Adalgisa"
[email],467,,"Piñeyrúa Olmos, Ana Lía"
[email],2903,,"Pintado, Enrique"
,5310,,"Pintos Ruiz, Julio Miguel"
[email],2912,PARTIDO INDEPENDIENTE,"Posada, Iván"
,11532,,"Preve Cocco, Federico Mariano"
[email],8344,,"Ramos, Conrado"
,8929,,"Reyes Escudero, María Cristina"
[email],11030,,"Ribero, María Sara"
[email],7766,,"Saravia, Jorge"
,5127,,"Sendic, Raúl"
[email],5137,,"Silveira, Julio C."
,9167,,"Simois, Mabel"
,11528,,"Suárez Bertora, Michelle"
[email],5246,,"Topolansky, Lucía"
[email],898,PARTIDO FRENTE AMPLIO,"Tourné, Daisy"
,11755,PARTIDO FRENTE AMPLIO,"Vassallo, Miguel"
,12394,,"Vellozas, Helena"
[email],196,PARTIDO COLORADO,"Viera Duarte, Tabaré"
[email],3238,PARTIDO FRENTE AMPLIO,"Xavier, Mónica"
,5539,,"Yavarone, Roberto"
,11539,,"Zaffaroni Castilla, María Cecilia"
