,id_senador,nombre,lema,email
0,5146,"Agazzi, Ernesto",,[email]
1,2743,"Alcorta, Ricardo",PARTIDO FRENTE AMPLIO,
2,8883,"Almagro Lemes, Luis Leonardo",,[email]
3,9891,"Alonso, Verónica",PARTIDO NACIONAL,[email]
4,11535,"Álvarez López, María Dolores",PARTIDO NACIONAL,[email]
5,1044,"Amorín, José",PARTIDO COLORADO,[email]
6,9899,"Amy, José A.",PARTIDO COLORADO,[email]
7,11533,"Antía Behrens, María Mercedes",PARTIDO NACIONAL,
8,3237,"Argimón, Beatriz",PARTIDO NACIONAL,
9,9913,"Aristimuño, Saúl",PARTIDO FRENTE AMPLIO,[email]
10,2936,"Arregui, Roque",PARTIDO FRENTE AMPLIO,[email]
11,10282,"Asiaín, Carmen",PARTIDO NACIONAL,
12,479,"Astori, Danilo",PARTIDO FRENTE AMPLIO,[email]
13,11524,"Aviaga Martínez, María Carol",PARTIDO NACIONAL,[email]
14,9900,"Ayala, Patricia",PARTIDO FRENTE AMPLIO,[email]
15,759,"Baráibar, Carlos",PARTIDO FRENTE AMPLIO,[email]
16,414,"Beramendi, Carmen",PARTIDO FRENTE AMPLIO,[email]
17,8267,"Berterreche, Andrés",PARTIDO FRENTE AMPLIO,[email]
18,10003,"Besozzi, Guillermo",PARTIDO NACIONAL,[email]
19,5131,"Bianchi, Daniel",PARTIDO COLORADO,[email]
20,5244,"Bonomi, Eduardo",PARTIDO FRENTE AMPLIO,[email]
21,922,"Bordaberry Herrán, Juan Pedro",PARTIDO COLORADO,[email]
22,7354,"Botana, Sergio",,[email]
23,6900,"Camy Antognazza, Carlos Daniel",PARTIDO NACIONAL,[email]
24,277,"Carámbula Volpi, Marcos Gustavo",,[email]
25,7604,"Carballo Da Costa, Felipe",PARTIDO FRENTE AMPLIO,[email]
26,598,"Cardoso, José Carlos",PARTIDO NACIONAL,[email]
27,11531,"Cardozo Rufo, Virginia",PARTIDO FRENTE AMPLIO,
28,10209,"Carrera Leal, Charles",PARTIDO FRENTE AMPLIO,[email]
29,8584,"Castaingdebat, Armando",PARTIDO NACIONAL,[email]
30,3157,"Castillo, Juan",PARTIDO FRENTE AMPLIO,[email]
31,509,"Cersósimo, Gustavo",PARTIDO COLORADO,[email]
32,9969,"Coutinho Rodríguez, Germán",PARTIDO COLORADO,[email]
33,5304,"Da Silva, Sebastián",PARTIDO NACIONAL,[email]
34,11383,"De León, Leonardo",PARTIDO FRENTE AMPLIO,[email]
35,3948,"Delgado, Alvaro",PARTIDO NACIONAL,[email]
36,10161,"Draper Praderio, Alejandro",PARTIDO NACIONAL,
37,9964,"Eguiluz, Cecilia",PARTIDO COLORADO,[email]
38,7737,"Enciso Christiansen, Carlos",,[email]
39,9927,"Facello, Guillermo",PARTIDO COLORADO,[email]
40,10721,"Falero, José Luis",PARTIDO NACIONAL,
41,10000,"Fernández Farias, Eduardo",,[email]
42,9997,"Ferreira, Zulimar",,[email]
43,11525,"Galán Pérez, Lilián Raquel",PARTIDO FRENTE AMPLIO,[email]
44,7891,"Gallicchio Queirolo, Antonio",PARTIDO FRENTE AMPLIO,
45,260,"Gandini, Jorge",PARTIDO NACIONAL,[email]
46,9689,"García, Graciela",PARTIDO FRENTE AMPLIO,
47,2965,"García, Javier",PARTIDO NACIONAL,[email]
48,10001,"Garin De Nardo, Daniel",PARTIDO FRENTE AMPLIO,[email]
49,11529,"Gomori Rettich, Eva Cristina",,
50,197,"Heber, Luis Alberto",PARTIDO NACIONAL,[email]
51,3107,"Iglesias Rodríguez, Alberto Walter",PARTIDO COLORADO,[email]
52,10142,"Iglesias, Alberto Martín",PARTIDO COLORADO,
53,2873,"Iturralde Viñas, Pablo",PARTIDO NACIONAL,[email]
54,5167,"Lacalle Pou, Luis Alberto",PARTIDO NACIONAL,[email]
55,7740,"Lafluf, Omar",PARTIDO NACIONAL,[email]
56,2887,"Laguarda, Manuel",PARTIDO FRENTE AMPLIO,
57,6839,"Lamorte, Aldo",PARTIDO NACIONAL,[email]
58,4500,"Larrañaga, Jorge",PARTIDO NACIONAL,[email]
59,9715,"Laventure, Martín",PARTIDO NACIONAL,[email]
60,10008,"Lazo, Sandra",PARTIDO FRENTE AMPLIO,
61,9982,"López Villalba, Daniel",PARTIDO NACIONAL,[email]
62,6661,"Lorier, Eduardo",,[email]
63,11526,"Lústemberg Haro, María Cristina",PARTIDO FRENTE AMPLIO,[email]
64,408,"Martínez Huelmo, Rubén",PARTIDO FRENTE AMPLIO,[email]
65,7889,"Martínez Villamil, Daniel Carlos",,[email]
66,9897,"Matiaude, Graciela",PARTIDO COLORADO,[email]
67,8463,"Meléndez, Lauro",PARTIDO FRENTE AMPLIO,
68,423,"Michelini, Rafael",PARTIDO FRENTE AMPLIO,[email]
69,327,"Mieres, Pablo",PARTIDO INDEPENDIENTE,[email]
70,2945,"Montaner, Martha",,[email]
71,290,"Moreira, Carlos",,
72,9974,"Moreira, Constanza",PARTIDO FRENTE AMPLIO,[email]
73,7751,"Mujica, Gonzalo",,
74,2911,"Mujica, José",PARTIDO FRENTE AMPLIO,[email]
75,11537,"Olano Rodríguez, Celina Walkiria",PARTIDO COLORADO,
76,3750,"Olesker, Daniel",PARTIDO FRENTE AMPLIO,
77,11523,"Otheguy Vega, Marcos Javier",PARTIDO FRENTE AMPLIO,[email]
78,9038,"Pardiñas, Yeru",PARTIDO FRENTE AMPLIO,[email]
79,7769,"Passada, Ivonne",,[email]
80,8458,"Paternain Rodríguez, Rafael",PARTIDO FRENTE AMPLIO,[email]
81,5262,"Payssé, Daniela",,[email]
82,5165,"Peña Fernández, Daniel",PARTIDO NACIONAL,[email]
83,7765,"Peña Hernández, Adriana",,[email]
84,11536,"Pesce Olivera, Viviana",PARTIDO COLORADO,[email]
85,11530,"Piñeiro Rodríguez, Viviana Adalgisa",PARTIDO FRENTE AMPLIO,
86,467,"Piñeyrúa Olmos, Ana Lía",PARTIDO NACIONAL,[email]
87,2903,"Pintado, Enrique",PARTIDO FRENTE AMPLIO,[email]
88,5310,"Pintos Ruiz, Julio Miguel",PARTIDO FRENTE AMPLIO,
89,2912,"Posada, Iván",PARTIDO INDEPENDIENTE,[email]
90,11532,"Preve Cocco, Federico Mariano",PARTIDO FRENTE AMPLIO,
91,8344,"Ramos, Conrado",PARTIDO INDEPENDIENTE,[email]
92,8929,"Reyes Escudero, María Cristina",PARTIDO NACIONAL,
93,11030,"Ribero, María Sara",PARTIDO FRENTE AMPLIO,[email]
94,7766,"Saravia, Jorge",PARTIDO NACIONAL,[email]
95,5127,"Sendic, Raúl",,
96,5137,"Silveira, Julio C.",PARTIDO NACIONAL,[email]
97,9167,"Simois, Mabel",PARTIDO FRENTE AMPLIO,
98,11528,"Suárez Bertora, Michelle",,
99,5246,"Topolansky, Lucía",,[email]
100,898,"Tourné, Daisy",PARTIDO FRENTE AMPLIO,[email]
101,11755,"Vassallo, Miguel",PARTIDO FRENTE AMPLIO,
102,12394,"Vellozas, Helena",PARTIDO FRENTE AMPLIO,
103,196,"Viera Duarte, Tabaré",PARTIDO COLORADO,[email]
104,3238,"Xavier, Mónica",PARTIDO FRENTE AMPLIO,[email]
105,5539,"Yavarone, Roberto",,
106,11539,"Zaffaroni Castilla, María Cecilia",PARTIDO INDEPENDIENTE,
