fecha,id,id_legislador,id_proyecto
2018-12-20,1634,9953,142237
2018-10-09,1635,9953,141497
2018-07-11,1636,9953,140459
2018-06-13,1637,9953,140122
2018-06-05,1638,9953,140003
2018-05-16,1639,9953,139759
2018-04-04,1640,9953,139123
2018-04-04,1641,9953,139124
2017-11-14,1642,9953,137525
2017-11-08,1643,9953,137429
2017-11-08,1644,9953,137430
2017-10-10,1645,9953,137016
2017-10-10,1646,9953,137017
2017-06-13,1647,9953,135245
2017-04-04,1648,9953,134313
2017-03-28,1649,9953,134170
2016-12-28,1650,9953,133330
2016-12-28,1651,9953,133339
2016-08-11,1652,9953,131177
2016-05-03,1653,9953,129429
2016-04-05,1654,9953,128908
2015-12-15,1655,9953,127907
2015-12-03,1656,9953,126849
2015-10-06,1657,9953,126860
2015-09-11,1658,9953,126518
2015-08-05,1659,9953,125823
2015-05-13,1660,9953,124515
2015-05-12,1661,9953,124476
2015-05-12,1662,9953,124478
2015-04-07,1663,9953,123959
2015-03-04,1664,9953,123527
2015-03-04,1665,9953,123526
2015-03-04,1666,9953,123524
2015-03-04,1667,9953,123529
2015-03-04,1668,9953,123542
2015-03-04,1669,9953,123531
2015-03-04,1670,9953,123530
2019-02-12,1671,11578,142491
2018-11-22,1672,11578,141921
2018-09-04,1673,11578,141077
2018-07-31,1674,11578,140620
2017-12-06,1675,11578,137827
2017-06-22,1676,11578,135386
2017-06-06,1677,11578,135122
2017-05-16,1678,11578,134856
2017-05-10,1679,11578,134769
2017-04-18,1680,11578,134396
2016-10-18,1681,11578,132118
2016-10-05,1682,11578,131937
2016-06-07,1683,11578,130179
2016-05-03,1684,11578,129429
2015-12-16,1685,11578,127918
2015-11-17,1686,11578,127438
2015-11-10,1687,11578,127269
2015-06-16,1688,11578,125024
2015-06-16,1689,11578,125025
2015-04-07,1690,11578,123946
2015-03-04,1691,11578,123525
2015-03-03,1692,11578,123532
2019-03-29,1693,11810,143051
2018-11-06,1694,11810,141758
2018-08-01,1695,11810,140662
2018-06-12,1696,11810,140094
2017-12-05,1697,11810,137785
2017-10-04,1698,11810,136935
2017-05-09,1699,11810,134752
2017-02-15,1700,11810,133598
2016-09-13,1701,11810,131635
2016-06-07,1702,11810,130179
2016-05-03,1703,11810,129429
2015-11-17,1704,11810,127438
2015-06-18,1705,11810,125087
2019-03-13,1706,3063,142562
2018-06-13,1707,3063,140122
2018-06-05,1708,3063,140003
2018-05-16,1709,3063,139759
2018-04-04,1710,3063,139123
2018-04-04,1711,3063,139124
2017-12-20,1712,3063,138017
2017-12-20,1713,3063,138016
2017-12-06,1714,3063,137829
2017-10-18,1715,3063,137157
2017-10-11,1716,3063,137044
2017-04-04,1717,3063,134313
2017-03-07,1718,3063,133776
2017-02-15,1719,3063,133598
2016-06-07,1720,3063,130179
2016-05-03,1721,3063,129429
2015-09-01,1722,3063,126284
2015-08-18,1723,3063,126052
2015-05-12,1724,3063,124476
2015-04-07,1725,3063,123959
2015-03-17,1726,3063,123750
2015-03-03,1727,3063,123532
2018-12-04,1728,11667,142035
2018-06-13,1729,11667,140122
2017-04-18,1730,11667,134400
2017-02-15,1731,11667,133598
2016-11-15,1732,11667,132690
2016-05-18,1733,11667,129744
2015-05-12,1734,11667,124478
2015-03-17,1735,11667,123748
2016-09-14,1736,11864,131668
2019-05-08,1737,11586,143492
2018-05-09,1738,11586,139621
2018-03-14,1739,11586,138875
2018-03-14,1740,11586,138878
2017-10-03,1741,11586,136900
2017-06-13,1742,11586,135245
2017-03-15,1743,11586,133923
2016-11-30,1744,11586,132939
2016-10-14,1745,11586,132139
2016-10-05,1746,11586,131938
2016-08-10,1747,11586,131159
2016-04-06,1748,11586,128973
2018-10-09,1749,2669,141497
2018-06-13,1750,2669,140122
2015-10-06,1751,2669,126859
2019-05-08,1752,7952,143492
2018-09-04,1753,7952,141115
2018-06-06,1754,7952,140035
2017-11-01,1755,7952,137324
2017-08-08,1756,7952,136177
2017-03-15,1757,7952,133923
2016-04-06,1758,7952,128973
2015-04-15,1759,7952,125032
2017-10-17,1760,11754,137114
2016-03-09,1761,11754,128611
2016-03-08,1762,11754,128588
2017-05-16,1763,10156,134862
2017-05-09,1764,10156,134749
2015-11-10,1765,10156,127265
2019-05-07,1766,9942,143403
2017-06-22,1767,9942,135388
2017-06-13,1768,9942,135251
2017-03-15,1769,9942,133923
2016-12-07,1770,9942,133055
2016-08-10,1771,9942,131159
2016-08-01,1772,9942,130980
2016-04-06,1773,9942,128973
2015-12-01,1774,9942,127677
2015-03-11,1775,9942,123646
2019-02-12,1776,8879,142491
2018-10-09,1777,8879,141497
2018-06-13,1778,8879,140122
2018-04-04,1779,8879,139123
2018-03-06,1780,8879,138664
2017-10-10,1781,8879,137017
2017-05-02,1782,8879,134626
2017-04-04,1783,8879,134313
2016-08-11,1784,8879,131177
2016-06-07,1785,8879,130118
2016-06-07,1786,8879,130179
2016-06-01,1787,8879,130016
2016-06-01,1788,8879,130018
2016-05-10,1789,8879,129569
2016-05-03,1790,8879,129429
2015-09-11,1791,8879,126518
2015-09-01,1792,8879,126284
2015-08-18,1793,8879,126052
2015-05-12,1794,8879,124476
2015-05-12,1795,8879,124478
2015-03-04,1796,8879,123528
2015-03-04,1797,8879,123524
2015-03-04,1798,8879,123530
2015-03-04,1799,8879,123542
2015-03-04,1800,8879,123531
2017-05-02,1801,11677,134626
2016-12-13,1802,11677,133151
2016-12-13,1803,11677,133156
2016-12-13,1804,11677,133159
2016-08-11,1805,11677,131177
2015-06-16,1806,11677,125024
2015-06-16,1807,11677,125025
2015-04-07,1808,11677,123946
2017-12-05,1809,7843,137785
2017-05-16,1810,7843,134856
2017-05-09,1811,7843,134752
2015-08-05,1812,7843,125820
2015-06-16,1813,7843,125024
2015-06-16,1814,7843,125025
2016-12-07,1815,12027,133071
2017-10-03,1816,9916,136899
2017-10-03,1817,9916,136900
2017-09-13,1818,9916,136656
2017-08-08,1819,9916,136177
2017-05-16,1820,9916,134856
2017-03-15,1821,9916,133923
2016-08-10,1822,9916,131159
2016-04-06,1823,9916,128973
2015-11-10,1824,9916,127270
2016-08-11,1825,11782,131177
2018-12-14,1826,9645,142182
2015-06-09,1827,9645,124906
2015-06-09,1828,9645,124909
2015-06-09,1829,9645,124907
2018-11-22,1830,12475,141950
2018-06-13,1831,11913,140122
2018-05-16,1832,6143,139759
2017-04-04,1833,6143,134313
2016-05-03,1834,6143,129429
2017-11-01,1835,5217,137312
2017-03-03,1836,5217,133711
2016-07-05,1837,5217,130611
2016-05-17,1838,5217,129712
2016-05-03,1839,5217,129432
2016-05-03,1840,5217,129431
2015-12-21,1841,5217,127996
2015-11-10,1842,5217,127265
2015-10-27,1843,5217,127066
2015-07-15,1844,5217,125515
2015-03-04,1845,5217,123523
2018-08-01,1846,11819,140662
2018-05-15,1847,11819,139711
2016-09-14,1848,11819,131668
2017-12-14,1849,11685,137937
2017-03-15,1850,11685,133923
2018-05-09,1851,11783,139623
2019-03-29,1852,7764,143049
2019-03-13,1853,7764,142562
2018-03-09,1854,7764,138818
2018-02-08,1855,7764,138388
2019-05-08,1856,11587,143492
2019-04-03,1857,11587,143088
2018-10-24,1858,11587,141631
2018-09-04,1859,11587,141115
2018-07-03,1860,11587,140346
2018-05-09,1861,11587,139621
2018-05-08,1862,11587,139585
2017-12-06,1863,11587,137855
2017-12-06,1864,11587,137847
2017-11-01,1865,11587,137306
2017-10-03,1866,11587,136900
2017-09-13,1867,11587,136656
2017-03-15,1868,11587,133923
2017-03-15,1869,11587,133915
2016-11-30,1870,11587,132939
2016-09-27,1871,11587,131836
2016-05-17,1872,11587,129710
2016-04-06,1873,11587,128972
2016-04-06,1874,11587,128973
2016-03-16,1875,11587,128771
2015-11-17,1876,11587,127443
2015-06-03,1877,11587,124802
2019-05-08,1878,11585,143492
2019-04-03,1879,11585,143088
2018-09-19,1880,11585,141316
2018-07-04,1881,11585,140359
2018-05-09,1882,11585,139621
2018-03-14,1883,11585,138875
2018-03-14,1884,11585,138878
2017-12-14,1885,11585,137937
2017-03-15,1886,11585,133923
2017-03-03,1887,11585,133711
2016-11-30,1888,11585,132939
2016-10-31,1889,11585,132435
2016-10-19,1890,11585,132179
2016-10-14,1891,11585,132139
2016-09-13,1892,11585,131643
2016-09-06,1893,11585,131533
2016-09-06,1894,11585,131535
2016-08-10,1895,11585,131159
2016-04-06,1896,11585,128972
2016-04-06,1897,11585,128973
2015-04-15,1898,11585,125032
2017-05-02,1899,11947,134626
2017-12-05,1900,11837,137785
2016-08-11,1901,11837,131177
2017-10-18,1902,9915,137157
2017-05-16,1903,9915,134856
2016-12-28,1904,9915,133360
2016-04-06,1905,9915,128973
2015-08-05,1906,9915,125819
2015-08-04,1907,9915,125774
2019-05-08,1908,11849,143492
2018-07-04,1909,11849,140359
2016-12-07,1910,11849,133055
2015-04-15,1911,11678,124149
2019-04-03,1912,11744,143092
2018-12-11,1913,11744,142133
2017-12-11,1914,11744,137874
2017-10-04,1915,11744,136936
2017-06-06,1916,11744,135120
2016-11-16,1917,11744,132715
2016-05-17,1918,11744,129715
2016-04-06,1919,11768,128973
2016-04-06,1920,11768,128972
2018-09-19,1921,11708,141316
2018-09-19,1922,11708,141313
2015-10-11,1923,11910,126908
2017-11-14,1924,11598,137525
2017-11-01,1925,11598,137310
2017-05-02,1926,11598,134626
2016-12-13,1927,11598,133151
2016-12-13,1928,11598,133156
2016-12-13,1929,11598,133159
2016-11-24,1930,11598,132846
2016-09-13,1931,11598,131635
2016-05-03,1932,11598,129434
2016-05-03,1933,11598,129435
2016-04-05,1934,11598,128908
2015-11-17,1935,11598,127438
2015-07-23,1936,11598,125605
2015-07-08,1937,11598,125369
2015-06-16,1938,11598,125024
2015-06-16,1939,11598,125025
2015-04-15,1940,11598,124149
2015-04-07,1941,11598,123946
2015-03-04,1942,11598,123529
2015-03-04,1943,11598,123528
2015-03-04,1944,11598,123531
2015-03-03,1945,11598,123532
2019-04-10,1946,3407,143176
2018-06-12,1947,3407,140093
2018-06-05,1948,3407,140001
2017-11-15,1949,3407,137576
2017-10-17,1950,3407,137133
2017-10-03,1951,3407,136868
2017-03-15,1952,3407,133923
2016-10-19,1953,3407,132178
2016-04-06,1954,3407,128973
2019-05-08,1955,11827,143492
2019-04-03,1956,11827,143088
2018-08-15,1957,11827,140840
2018-06-06,1958,11827,140034
2018-05-09,1959,11827,139621
2018-03-14,1960,11827,138878
2016-12-07,1961,11827,133055
2016-11-30,1962,11827,132939
2016-10-19,1963,11827,132179
2016-04-06,1964,11827,128973
2016-03-15,1965,11827,128709
2019-05-08,1966,659,143492
2018-12-04,1967,659,142053
2018-10-24,1968,659,141631
2018-09-19,1969,659,141316
2018-07-04,1970,659,140359
2018-05-09,1971,659,139621
2017-06-13,1972,659,135260
2017-05-16,1973,659,134856
2017-05-10,1974,659,134770
2017-04-05,1975,659,134354
2017-03-15,1976,659,133923
2016-10-14,1977,659,132139
2016-08-10,1978,659,131159
2016-05-17,1979,659,129710
2016-04-06,1980,659,128973
2015-04-15,1981,659,125032
2015-03-04,1982,659,123523
2017-09-13,1983,566,136681
2016-04-06,1984,566,128973
2017-03-14,1985,11933,133858
2016-08-02,1986,11933,131005
2016-05-03,1987,10010,129429
2015-06-16,1988,10010,125025
2015-06-16,1989,10010,125024
2015-04-15,1990,10010,124149
2019-05-08,1991,11634,143492
2019-02-15,1992,11634,142497
2017-12-14,1993,11634,137937
2016-04-06,1994,11634,128973
2017-07-05,1995,12010,135568
2016-11-24,1996,12010,132843
2016-03-15,1997,12010,128710
2018-11-22,1998,11705,141950
2016-04-06,1999,11647,128973
2016-04-06,2000,11647,128972
2018-06-05,2001,11740,140003
2016-05-03,2002,11740,129429
2015-12-16,2003,11740,127914
2018-11-06,2004,11611,141758
2018-08-14,2005,11611,140783
2018-07-10,2006,11611,140428
2017-05-09,2007,11611,134752
2017-02-15,2008,11611,133598
2016-09-13,2009,11611,131643
2016-09-13,2010,11611,131635
2016-07-06,2011,11611,130634
2016-07-05,2012,11611,130618
2016-05-18,2013,11611,129756
2016-05-03,2014,11611,129429
2015-12-02,2015,11611,127698
2015-12-01,2016,11611,127678
2015-11-10,2017,11611,127269
2015-08-05,2018,11611,125820
2015-08-04,2019,11611,125774
2015-06-18,2020,11611,125087
2015-06-16,2021,11611,125024
2015-06-16,2022,11611,125025
2015-04-15,2023,11611,124148
2015-04-15,2024,11611,124149
2015-04-07,2025,11611,123946
2015-03-03,2026,11611,123532
2017-08-16,2027,11749,140859
2016-05-03,2028,11749,129429
2019-04-10,2029,5150,143176
2018-09-04,2030,5150,141115
2018-07-04,2031,5150,140359
2018-07-03,2032,5150,140346
2018-06-06,2033,5150,140034
2017-06-13,2034,5150,135251
2017-05-10,2035,5150,134770
2017-04-05,2036,5150,134354
2017-04-04,2037,5150,134310
2017-03-15,2038,5150,133923
2016-12-06,2039,5150,133025
2016-05-03,2040,5150,129433
2016-04-06,2041,5150,128973
2015-08-05,2042,5150,125825
2015-04-14,2043,5150,124117
2018-06-12,2044,6734,140095
2018-06-05,2045,6734,139996
2018-02-08,2046,6734,138412
2017-12-05,2047,6734,137801
2017-09-13,2048,6734,136681
2017-03-15,2049,6734,133923
2016-12-07,2050,6734,133071
2016-09-14,2051,6734,131668
2016-09-14,2052,6734,131661
2016-05-18,2053,6734,129748
2015-06-17,2054,6734,125055
2019-03-13,2055,10117,142562
2018-11-22,2056,10117,141921
2018-10-09,2057,10117,141497
2018-05-02,2058,10117,139501
2018-05-02,2059,10117,139504
2018-03-09,2060,10117,138818
2017-12-05,2061,10117,137785
2017-11-07,2062,10117,137394
2017-10-10,2063,10117,137017
2017-03-03,2064,10117,133711
2017-02-15,2065,10117,133598
2016-09-13,2066,10117,131635
2016-06-07,2067,10117,130179
2016-05-03,2068,10117,129429
2015-12-01,2069,10117,127679
2015-11-17,2070,10117,127438
2015-10-06,2071,10117,126859
2015-08-05,2072,10117,125820
2015-07-08,2073,10117,125369
2015-06-16,2074,10117,125024
2015-06-16,2075,10117,125025
2015-04-15,2076,10117,124149
2015-04-07,2077,10117,123946
2015-03-03,2078,10117,123532
2018-11-22,2079,11413,141950
2018-07-11,2080,11413,140459
2018-06-13,2081,11413,140122
2018-04-04,2082,11413,139123
2018-04-04,2083,11413,139124
2016-05-03,2084,11413,129429
2019-03-29,2085,5938,143046
2019-03-29,2086,5938,143050
2019-03-13,2087,5938,142562
2018-11-22,2088,5938,141950
2018-11-14,2089,5938,141867
2018-10-09,2090,5938,141497
2018-07-31,2091,5938,140621
2018-07-11,2092,5938,140459
2018-05-08,2093,5938,139582
2017-12-11,2094,5938,137876
2017-11-15,2095,5938,137576
2017-10-17,2096,5938,137133
2017-10-11,2097,5938,137042
2017-10-03,2098,5938,136868
2017-10-03,2099,5938,136875
2017-09-06,2100,5938,136543
2017-09-05,2101,5938,136509
2017-06-22,2102,5938,135382
2017-06-22,2103,5938,135384
2017-04-04,2104,5938,134313
2017-03-28,2105,5938,134170
2017-03-28,2106,5938,134157
2017-03-15,2107,5938,133923
2016-12-07,2108,5938,133055
2016-12-06,2109,5938,133026
2016-08-11,2110,5938,131177
2016-07-12,2111,5938,130716
2016-06-20,2112,5938,130348
2016-06-07,2113,5938,130179
2016-05-03,2114,5938,129429
2016-05-03,2115,5938,129434
2016-05-03,2116,5938,129435
2016-04-05,2117,5938,128908
2015-11-17,2118,5938,127443
2015-11-17,2119,5938,127438
2015-11-10,2120,5938,127270
2015-10-06,2121,5938,126859
2015-09-01,2122,5938,126284
2015-08-18,2123,5938,126051
2015-08-11,2124,5938,125904
2019-05-08,2125,11588,143492
2018-09-04,2126,11588,141115
2017-09-13,2127,11588,136656
2016-12-07,2128,11588,133055
2016-09-27,2129,11588,131836
2015-11-10,2130,11588,127270
2015-06-10,2131,11588,124969
2018-05-09,2132,1487,139621
2018-02-08,2133,1487,138412
2019-05-08,2134,10078,143492
2018-10-24,2135,10078,141631
2017-03-15,2136,10078,133923
2016-12-07,2137,10078,133055
2016-05-17,2138,10078,129710
2016-04-06,2139,10078,128972
2016-04-06,2140,10078,128973
2016-04-06,2141,10078,128942
2015-04-15,2142,10078,125032
2015-11-10,2143,5697,127265
2019-05-08,2144,8185,143492
2018-10-24,2145,8185,141631
2018-07-04,2146,8185,140359
2018-05-09,2147,8185,139623
2017-10-18,2148,8185,137157
2017-09-13,2149,8185,136656
2017-03-15,2150,8185,133923
2016-08-10,2151,8185,131159
2016-04-06,2152,8185,128972
2016-04-06,2153,8185,128973
2015-06-16,2154,8185,125028
2015-06-10,2155,8185,124969
2015-04-13,2156,8185,124528
2016-06-07,2157,11674,130179
2015-12-21,2158,11674,127996
2019-05-08,2159,11628,143492
2019-03-13,2160,11848,142562
2018-06-13,2161,11848,140122
2018-04-04,2162,11848,139123
2018-04-04,2163,11848,139124
2017-12-14,2164,11848,137937
2017-11-14,2165,11848,137525
2017-10-10,2166,11848,137017
2017-06-22,2167,11848,135389
2017-05-02,2168,11848,134626
2017-04-04,2169,11848,134313
2017-02-15,2170,11848,133598
2016-12-28,2171,11848,133330
2016-05-03,2172,11848,129429
2016-04-05,2173,11848,128908
2015-10-06,2174,11848,126859
2015-09-01,2175,11848,126284
2015-08-18,2176,11848,126052
2015-08-04,2177,11848,125774
2017-06-22,2178,11828,135384
2017-06-22,2179,11828,135382
2018-11-22,2180,11765,141950
2018-06-13,2181,11765,140122
2016-08-11,2182,11765,131177
2015-11-11,2183,11765,127303
2019-04-03,2184,11829,143088
2019-05-08,2185,11125,143491
2019-04-10,2186,11125,143176
2019-03-18,2187,11125,142916
2019-03-13,2188,11125,142562
2019-03-06,2189,11125,142527
2018-12-05,2190,11125,142066
2018-06-05,2191,11125,140003
2018-02-07,2192,11125,138364
2017-05-02,2193,11125,134626
2017-05-02,2194,11125,134637
2017-04-04,2195,11125,134313
2017-02-15,2196,11125,133608
2017-02-15,2197,11125,133609
2016-12-28,2198,11125,133330
2016-12-13,2199,11125,133146
2016-08-11,2200,11125,131177
2016-07-05,2201,11125,130608
2016-06-01,2202,11125,129999
2016-05-03,2203,11125,129429
2015-09-11,2204,11125,126518
2015-09-01,2205,11125,126284
2015-05-12,2206,11125,124476
2015-05-12,2207,11125,124478
2015-04-07,2208,11125,123959
2015-03-17,2209,11125,123750
2015-03-04,2210,11125,123528
2015-03-04,2211,11125,123531
2015-03-04,2212,11125,123524
2015-03-03,2213,11125,123532
2018-09-19,2214,11590,141313
2018-06-12,2215,11590,140095
2017-09-13,2216,11590,136681
2017-03-15,2217,11590,133923
2016-12-07,2218,11590,133071
2016-10-19,2219,11590,132181
2016-09-14,2220,11590,131661
2016-04-06,2221,11590,128973
2015-11-10,2222,11590,127270
2017-05-02,2223,11767,134626
2016-03-16,2224,11767,128759
2018-12-05,2225,11638,142084
2018-09-19,2226,11638,141313
2017-03-15,2227,11638,133923
2016-10-19,2228,11638,132181
2015-07-07,2229,11817,125360
2015-08-11,2230,11868,125898
2017-11-01,2231,2921,137315
2017-10-03,2232,2921,136899
2017-10-03,2233,2921,136900
2017-05-16,2234,2921,134856
2017-05-06,2235,2921,135130
2017-04-05,2236,2921,134354
2017-03-15,2237,2921,133923
2016-11-30,2238,2921,132939
2016-11-08,2239,2921,132544
2016-10-19,2240,2921,132179
2016-10-19,2241,2921,132181
2016-10-14,2242,2921,132139
2016-09-27,2243,2921,131836
2016-09-06,2244,2921,131510
2016-05-17,2245,2921,129710
2016-05-10,2246,2921,129569
2016-04-06,2247,2921,128973
2016-04-06,2248,2921,128942
2015-11-17,2249,2921,127423
2015-11-11,2250,2921,127303
2015-10-27,2251,2921,127066
2015-08-12,2252,2921,125939
2015-06-10,2253,2921,124969
2015-04-14,2254,2921,124117
2019-04-03,2255,11584,143088
2018-12-12,2256,11584,142153
2018-12-12,2257,11584,142154
2018-05-15,2258,11584,139713
2018-03-14,2259,11584,138875
2018-03-14,2260,11584,138878
2017-06-13,2261,11584,135251
2017-06-13,2262,11584,135260
2017-05-10,2263,11584,134770
2017-05-02,2264,11584,134624
2017-05-02,2265,11584,134629
2017-04-05,2266,11584,134354
2017-03-15,2267,11584,133923
2016-12-28,2268,11584,133362
2016-04-06,2269,11584,128973
2015-11-11,2270,11584,127292
2015-04-15,2271,11584,125032
2015-08-18,2272,11796,126052
2016-08-02,2273,10964,131005
2017-05-02,2274,12048,134626
2019-05-08,2275,11583,143492
2017-12-05,2276,11583,137802
2017-12-05,2277,11583,137804
2017-09-05,2278,11583,136691
2017-08-09,2279,11583,136188
2017-08-08,2280,11583,136177
2017-05-16,2281,11583,134856
2017-05-10,2282,11583,134770
2017-03-15,2283,11583,133923
2016-04-06,2284,11583,128973
2015-08-12,2285,11583,125937
2015-07-01,2286,11583,125253
2015-06-16,2287,11583,125027
2017-12-06,2288,9909,137855
2017-12-06,2289,9909,137847
2017-11-01,2290,9909,137306
2017-03-15,2291,9909,133923
2016-09-14,2292,9909,131668
2016-05-17,2293,9909,129710
2016-04-06,2294,9909,128973
2016-03-16,2295,9909,128771
2015-06-03,2296,9909,124802
2017-05-16,2297,9451,134856
2017-05-10,2298,9451,134769
2017-05-09,2299,9451,134752
2017-04-04,2300,9451,134313
2017-02-15,2301,9451,133598
2016-11-08,2302,9451,132545
2016-10-11,2303,9451,132038
2016-07-06,2304,9451,130632
2016-06-08,2305,9451,130132
2016-06-01,2306,9451,130016
2016-06-01,2307,9451,130018
2016-05-03,2308,9451,129429
2016-03-16,2309,9451,128750
2015-10-06,2310,9451,126859
2015-08-05,2311,9451,125820
2015-06-16,2312,9451,125024
2015-06-16,2313,9451,125025
2015-04-16,2314,9451,124160
2015-04-15,2315,9451,124146
2015-04-15,2316,9451,124149
2015-04-07,2317,9451,123946
2015-03-03,2318,9451,123532
2017-11-07,2319,8368,137395
2017-05-16,2320,8368,134856
2017-04-05,2321,8368,134354
2017-04-04,2322,8368,134310
2017-03-15,2323,8368,133923
2016-10-19,2324,8368,132179
2016-10-14,2325,8368,132139
2016-10-11,2326,8368,132038
2016-08-10,2327,8368,131159
2016-06-08,2328,8368,130132
2016-04-06,2329,8368,128973
2015-04-15,2330,8368,124146
2015-07-08,2331,11752,125368
2018-09-19,2332,6806,141313
2017-09-13,2333,6806,136681
2016-08-10,2334,6806,131159
2016-05-17,2335,6806,129710
2016-03-16,2336,6806,128771
2015-11-10,2337,6806,127270
2015-04-15,2338,6806,125032
2018-11-22,2339,11680,141921
2018-11-22,2340,3412,141950
2018-08-14,2341,3412,140783
2018-06-05,2342,3412,140003
2017-12-14,2343,3412,137930
2017-05-16,2344,3412,134862
2017-03-28,2345,3412,134169
2017-03-15,2346,3412,133923
2017-03-14,2347,3412,133858
2017-03-07,2348,3412,133767
2017-03-03,2349,3412,133711
2017-02-15,2350,3412,133611
2016-09-14,2351,3412,131659
2016-09-14,2352,3412,131660
2016-08-16,2353,3412,131238
2016-08-02,2354,3412,131005
2016-07-05,2355,3412,130611
2015-11-11,2356,3412,127290
2015-11-10,2357,3412,127265
2015-08-05,2358,3412,125824
2015-07-27,2359,3412,125671
2017-05-02,2360,11669,134626
2017-02-15,2361,11669,133598
2015-07-08,2362,11669,125371
2016-03-02,2363,4155,128462
2016-03-02,2364,4155,128460
2016-03-02,2365,4155,128455
2018-10-24,2366,11687,141631
2018-12-04,2367,11594,142038
2018-07-04,2368,11594,140356
2018-06-05,2369,11594,140004
2017-09-13,2370,11594,136681
2017-08-08,2371,11594,136177
2017-03-15,2372,11594,133923
2016-08-10,2373,11594,131159
2015-11-10,2374,11594,127270
2017-02-15,2375,11712,133598
2016-08-17,2376,11694,131250
2019-03-13,2377,9896,142562
2018-11-22,2378,9896,141921
2018-06-13,2379,9896,140122
2018-05-16,2380,9896,139759
2018-03-09,2381,9896,138818
2017-11-14,2382,9896,137525
2017-10-10,2383,9896,137016
2017-10-10,2384,9896,137017
2017-06-06,2385,9896,135121
2017-04-04,2386,9896,134313
2016-06-07,2387,9896,130179
2016-05-03,2388,9896,129429
2016-03-16,2389,9896,128771
2015-11-17,2390,9896,127438
2015-11-17,2391,9896,127435
2015-10-06,2392,9896,126859
2015-09-11,2393,9896,126518
2015-08-18,2394,9896,126052
2015-05-12,2395,9896,124476
2015-05-12,2396,9896,124478
2015-04-13,2397,9896,124528
2015-03-17,2398,9896,123750
2015-03-04,2399,9896,123527
2015-03-04,2400,9896,123526
2015-03-04,2401,9896,123524
2015-03-04,2402,9896,123528
2015-03-04,2403,9896,123542
2015-03-04,2404,9896,123531
2015-03-04,2405,9896,123530
2018-10-09,2406,7744,141497
2018-03-09,2407,7744,138818
2018-03-06,2408,7744,138673
2017-12-05,2409,7744,137788
2017-05-10,2410,7744,134769
2017-05-09,2411,7744,134752
2017-05-02,2412,7744,134626
2017-05-02,2413,7744,134629
2016-09-13,2414,7744,131635
2016-09-07,2415,7744,131558
2016-07-05,2416,7744,130616
2016-06-07,2417,7744,130179
