asistencias,citaciones,cuerpo,id_legislador,informes_total,lema,nombre,proyectos_total
414,454,REPRESENTANTE,149,331,PARTIDO COLORADO,"Pasquet Iribarne, Ope",57
376,492,REPRESENTANTE,196,157,PARTIDO COLORADO,"Viera Duarte, Tabaré",31
558,665,SENADO,197,375,PARTIDO NACIONAL,"Heber, Luis Alberto",31
359,463,REPRESENTANTE,260,244,PARTIDO NACIONAL,"Gandini, Jorge",42
364,446,,277,149,,"Carámbula Volpi, Marcos Gustavo",16
31,40,,290,19,,"Moreira, Carlos",1
189,268,,320,41,,"Sosa Acosta, Heriberto",11
549,627,SENADO,327,434,PARTIDO INDEPENDIENTE,"Mieres, Pablo",62
15,20,,382,7,,"Antía, Enrique",2
215,411,REPRESENTANTE,405,157,PARTIDO NACIONAL,"Trobo, Jaime Mario",56
754,788,SENADO,408,368,PARTIDO FRENTE AMPLIO,"Martínez Huelmo, Rubén",18
20,23,,414,3,,"Beramendi, Carmen",1
562,643,SENADO,423,365,PARTIDO FRENTE AMPLIO,"Michelini, Rafael",18
30,41,,467,5,,"Piñeyrúa Olmos, Ana Lía",4
6,6,,509,2,,"Cersósimo, Gustavo",1
128,128,,566,14,,"Delsa, Paulino",1
207,474,SENADO,598,79,PARTIDO NACIONAL,"Cardoso, José Carlos",40
464,503,REPRESENTANTE,659,165,PARTIDO FRENTE AMPLIO,"De los Santos, Oscar",19
86,89,SENADO,759,71,PARTIDO FRENTE AMPLIO,"Baráibar, Carlos",3
394,543,SENADO,898,88,PARTIDO FRENTE AMPLIO,"Tourné, Daisy",18
612,679,SENADO,922,700,PARTIDO COLORADO,"Bordaberry Herrán, Juan Pedro",62
481,593,SENADO,1044,160,PARTIDO COLORADO,"Amorín, José",30
37,40,,1487,1,,"González, Sebastián",1
56,81,,2669,16,,"Berois Quinteros, Ricardo",3
120,329,REPRESENTANTE,2735,34,PARTIDO NACIONAL,"Rodríguez Servetto, Nelson",52
69,78,,2743,5,,"Alcorta, Ricardo",1
300,462,REPRESENTANTE,2873,73,PARTIDO NACIONAL,"Iturralde Viñas, Pablo",51
70,101,,2882,31,,"Semproni, Víctor",4
429,528,REPRESENTANTE,2901,197,PARTIDO NACIONAL,"Penadés, Gustavo",40
505,547,,2903,280,,"Pintado, Enrique",22
367,498,SENADO,2911,55,PARTIDO FRENTE AMPLIO,"Mujica, José",10
530,570,REPRESENTANTE,2912,364,PARTIDO INDEPENDIENTE,"Posada, Iván",19
332,404,REPRESENTANTE,2921,95,PARTIDO FRENTE AMPLIO,"Mahía, José Carlos",15
248,336,REPRESENTANTE,2924,65,PARTIDO FRENTE AMPLIO,"Pérez Brito, Darío",7
53,129,,2945,41,,"Montaner, Martha",19
375,415,SENADO,2965,225,PARTIDO NACIONAL,"García, Javier",53
41,42,,2993,2,,"Ramos Espíndola, Roque Fabián",2
410,470,REPRESENTANTE,3062,476,PARTIDO NACIONAL,"Abdala, Pablo",71
297,407,REPRESENTANTE,3063,76,PARTIDO NACIONAL,"Bacigalupe Aunés, Rubén Aníbal",39
183,197,SENADO,3157,53,PARTIDO FRENTE AMPLIO,"Castillo, Juan",10
37,41,,3234,2,,"Arbiza, Sergio Orlando",1
597,654,SENADO,3238,184,PARTIDO FRENTE AMPLIO,"Xavier, Mónica",24
378,460,REPRESENTANTE,3407,73,PARTIDO FRENTE AMPLIO,"De León, Walter",12
277,392,REPRESENTANTE,3412,203,PARTIDO COLORADO,"Montaner Formoso, Susana",58
532,641,SENADO,3948,266,PARTIDO NACIONAL,"Delgado, Alvaro",35
323,420,REPRESENTANTE,3959,221,PARTIDO NACIONAL,"Amarilla, Gerardo",68
25,25,,3995,9,,"Osta, Gustavo",1
3,3,,4155,3,,"Morales, Héctor",3
33,55,REPRESENTANTE,4295,18,PARTIDO COLORADO,"Schusman Kraft, Jorge",5
284,417,SENADO,4500,174,PARTIDO NACIONAL,"Larrañaga, Jorge",41
48,48,,4522,1,,"Secco Rodríguez, Gonzalo",1
274,426,SENADO,5131,24,PARTIDO COLORADO,"Bianchi, Daniel",22
74,82,,5137,23,,"Silveira, Julio C.",1
220,239,,5146,172,,"Agazzi, Ernesto",15
481,599,REPRESENTANTE,5150,64,PARTIDO FRENTE AMPLIO,"Gallo Cantera, Luis Enrique",11
241,436,REPRESENTANTE,5165,66,PARTIDO NACIONAL,"Peña Fernández, Daniel",52
57,156,,5166,12,,"Perdomo Gamarra, Alberto",1
264,406,SENADO,5167,119,PARTIDO NACIONAL,"Lacalle Pou, Luis Alberto",55
33,40,,5193,26,,"Vidalín, Carmelo",15
287,414,REPRESENTANTE,5217,109,PARTIDO COLORADO,"Cardoso, Germán",18
352,435,,5246,104,,"Topolansky, Lucía",16
374,524,REPRESENTANTE,5252,305,PARTIDO ASAMBLEA POPULAR,"Rubio, Eduardo",62
581,611,,5262,189,,"Payssé, Daniela",20
47,49,,5271,5,,"Ponte, Elena",1
26,30,,5304,35,,"Da Silva, Sebastián",7
12,12,,5310,5,,"Pintos Ruiz, Julio Miguel",1
369,454,,5572,67,,"Placeres, Daniel",8
38,41,,5697,11,,"Grauert, Elena",1
58,59,,5700,1,,"Sención Corbo, Enrique Hugo",1
584,623,REPRESENTANTE,5851,420,PARTIDO FRENTE AMPLIO,"Asti, Alfredo",6
377,482,REPRESENTANTE,5938,162,PARTIDO NACIONAL,"Goñi Reyes, Rodrigo",55
47,52,,6138,8,,"Núñez, José Luis",2
142,174,,6143,70,,"Casaretto, Federico",10
88,89,,6661,25,,"Lorier, Eduardo",2
291,377,REPRESENTANTE,6734,106,PARTIDO FRENTE AMPLIO,"Fratti, Luis Alfredo",8
240,358,REPRESENTANTE,6806,49,PARTIDO FRENTE AMPLIO,"Minetti, Orquídea",4
55,58,,6839,22,,"Lamorte, Aldo",14
614,730,SENADO,6900,220,PARTIDO NACIONAL,"Camy Antognazza, Carlos Daniel",48
29,36,,7354,18,,"Botana, Sergio",1
343,506,REPRESENTANTE,7604,123,PARTIDO FRENTE AMPLIO,"Carballo Da Costa, Felipe",31
24,34,,7737,10,,"Enciso Christiansen, Carlos",10
409,488,REPRESENTANTE,7740,366,PARTIDO NACIONAL,"Lafluf, Omar",53
231,309,REPRESENTANTE,7744,70,PARTIDO NACIONAL,"Novales, Gonzalo",29
61,79,REPRESENTANTE,7745,13,PARTIDO NACIONAL,"Olano Llano, José Quintín",3
65,95,REPRESENTANTE,7746,25,PARTIDO FRENTE AMPLIO,"Toledo Antúnez, Hermes",4
286,336,,7751,50,,"Mujica, Gonzalo",4
332,398,REPRESENTANTE,7754,71,PARTIDO FRENTE AMPLIO,"Varela Nestier, Carlos",5
325,417,REPRESENTANTE,7755,119,PARTIDO FRENTE AMPLIO,"Pozzi, Jorge",14
286,343,REPRESENTANTE,7759,136,PARTIDO FRENTE AMPLIO,"Rodríguez, Edgardo",43
147,197,REPRESENTANTE,7764,42,PARTIDO NACIONAL,"Charamelo, Richard",11
289,301,SENADO,7766,59,PARTIDO NACIONAL,"Saravia, Jorge",12
439,485,SENADO,7769,120,PARTIDO FRENTE AMPLIO,"Passada, Ivonne",25
103,104,,7843,5,,"Caballero, Irene",6
161,167,,7891,1,,"Gallicchio Queirolo, Antonio",7
360,431,REPRESENTANTE,7952,58,PARTIDO FRENTE AMPLIO,"Battistoni, Julio",6
266,397,REPRESENTANTE,7981,209,PARTIDO NACIONAL,"Umpiérrez, Alejo",62
36,36,,7982,9,,"Zavala, Alejandro",1
423,453,REPRESENTANTE,8185,190,PARTIDO FRENTE AMPLIO,"Groba Arriondo, Oscar",8
3,4,,8217,2,,"Pacheco, Mary",4
251,254,,8267,55,,"Berterreche, Andrés",12
31,31,,8344,13,,"Ramos, Conrado",1
260,329,,8368,36,,"Mier, Sergio",14
141,159,,8458,18,,"Paternain Rodríguez, Rafael",2
232,318,,8461,64,,"Sanseverino, Berta",5
79,81,,8463,6,,"Meléndez, Lauro",1
309,439,REPRESENTANTE,8584,39,PARTIDO NACIONAL,"Castaingdebat, Armando",33
7,11,,8876,2,,"Sanabria Barrios, Francisco",1
383,448,REPRESENTANTE,8879,346,PARTIDO NACIONAL,"Bianchi, Graciela",61
215,219,SENADO,9038,99,PARTIDO FRENTE AMPLIO,"Pardiñas, Yeru",8
210,267,,9451,46,,"Mier Estades, Egardo Dionisio",35
23,43,,9645,9,,"Cantero Piali, Fitzgerald",32
265,372,REPRESENTANTE,9674,103,PARTIDO FRENTE AMPLIO,"Pereyra, Susana",6
381,457,REPRESENTANTE,9889,164,PARTIDO FRENTE AMPLIO,"Puig, Luis",10
355,591,SENADO,9891,83,PARTIDO NACIONAL,"Alonso, Verónica",35
400,483,REPRESENTANTE,9892,35,PARTIDO COLORADO,"Amado, Fernando",7
291,380,REPRESENTANTE,9894,82,PARTIDO FRENTE AMPLIO,"Sabini, Sebastián",27
341,426,REPRESENTANTE,9896,126,PARTIDO NACIONAL,"Niffouri Blanco, Amín",65
355,469,REPRESENTANTE,9897,108,PARTIDO COLORADO,"Matiaude, Graciela",51
732,765,SENADO,9900,114,PARTIDO FRENTE AMPLIO,"Ayala, Patricia",22
25,25,,9901,1,,"Frachia, Roberto",1
316,384,REPRESENTANTE,9902,36,PARTIDO FRENTE AMPLIO,"Tierno, Martín",7
324,458,REPRESENTANTE,9907,125,PARTIDO FRENTE AMPLIO,"Sánchez, Alejandro",6
409,458,REPRESENTANTE,9909,126,PARTIDO FRENTE AMPLIO,"Meroni, Jorge",5
326,440,REPRESENTANTE,9913,40,PARTIDO FRENTE AMPLIO,"Aristimuño, Saúl",13
92,93,,9915,19,,"Coitiño, Carlos",3
332,415,REPRESENTANTE,9916,47,PARTIDO FRENTE AMPLIO,"Caggiani, Daniel",6
103,138,,9917,59,,"Andrade, Oscar",4
346,393,REPRESENTANTE,9927,62,PARTIDO COLORADO,"Facello, Guillermo",53
48,103,REPRESENTANTE,9934,2,PARTIDO NACIONAL,"Acosta, Auro",1
368,430,REPRESENTANTE,9942,171,PARTIDO FRENTE AMPLIO,"Bottino, Cecilia",12
239,355,REPRESENTANTE,9943,42,PARTIDO FRENTE AMPLIO,"Santalla, Mercedes",12
251,371,REPRESENTANTE,9953,278,PARTIDO NACIONAL,"Arocena Argul, José Andrés",70
291,479,REPRESENTANTE,9964,71,PARTIDO COLORADO,"Eguiluz, Cecilia",40
111,112,,9966,8,,"Ziminov, Luis Alberto",5
301,438,SENADO,9969,63,PARTIDO COLORADO,"Coutinho Rodríguez, Germán",13
434,511,REPRESENTANTE,9972,159,PARTIDO INDEPENDIENTE,"Radío, Daniel",30
287,422,REPRESENTANTE,9973,122,PARTIDO COLORADO,"Verri, Walter",55
546,681,SENADO,9974,197,PARTIDO FRENTE AMPLIO,"Moreira, Constanza",19
82,87,,9982,15,,"López Villalba, Daniel",3
78,80,,9997,10,,"Ferreira, Zulimar",2
17,17,,10000,2,,"Fernández Farias, Eduardo",1
334,342,SENADO,10001,84,PARTIDO FRENTE AMPLIO,"Garin De Nardo, Daniel",25
336,415,SENADO,10003,11,PARTIDO NACIONAL,"Besozzi, Guillermo",24
87,90,SENADO,10008,17,PARTIDO FRENTE AMPLIO,"Lazo, Sandra",14
92,99,REPRESENTANTE,10010,2,PARTIDO NACIONAL,"Díaz Angüilla, Pablo",5
21,21,,10015,11,,"Ferreira, Angélica",9
240,354,REPRESENTANTE,10032,44,PARTIDO FRENTE AMPLIO,"Rodríguez Gálvez, Carlos",13
413,449,REPRESENTANTE,10034,89,PARTIDO FRENTE AMPLIO,"Umpiérrez, Javier",10
397,551,REPRESENTANTE,10078,137,PARTIDO FRENTE AMPLIO,"González, Pablo",7
375,446,REPRESENTANTE,10117,76,PARTIDO NACIONAL,"García, Mario",34
19,23,,10139,3,,"Sanguinetti, Francisco",5
102,110,,10156,2,,"Bistolfi, Marcelo",3
254,261,SENADO,10209,119,PARTIDO FRENTE AMPLIO,"Carrera Leal, Charles",22
87,94,,10282,28,,"Asiaín, Carmen",4
56,57,,10449,5,,"Pereyra, Grisel",1
3,3,,10704,2,,"González, María del Luján",1
100,102,,10964,6,,"Martínez, Dianne",1
8,8,,11030,2,,"Ribero, María Sara",1
333,462,REPRESENTANTE,11125,141,PARTIDO NACIONAL,"Lema, Martín",68
242,375,REPRESENTANTE,11329,200,PARTIDO NACIONAL,"Olivera, Nicolás",59
416,536,SENADO,11383,95,PARTIDO FRENTE AMPLIO,"De León, Leonardo",21
94,99,,11413,13,,"Gianoli, Gabriel",7
593,649,SENADO,11523,148,PARTIDO FRENTE AMPLIO,"Otheguy Vega, Marcos Javier",22
341,511,SENADO,11524,62,PARTIDO NACIONAL,"Aviaga Martínez, María Carol",52
404,474,REPRESENTANTE,11525,94,PARTIDO FRENTE AMPLIO,"Galán Pérez, Lilián Raquel",10
149,186,REPRESENTANTE,11526,16,PARTIDO FRENTE AMPLIO,"Lústemberg Haro, María Cristina",4
8,9,,11528,7,,"Suárez Bertora, Michelle",2
57,63,,11536,12,,"Pesce Olivera, Viviana",9
13,20,,11537,9,,"Olano Rodríguez, Celina Walkiria",6
330,386,REPRESENTANTE,11577,87,PARTIDO FRENTE AMPLIO,"Ríos, Silvio",7
234,337,REPRESENTANTE,11578,106,PARTIDO NACIONAL,"Ayala, Mario",37
295,383,REPRESENTANTE,11580,58,PARTIDO NACIONAL,"Yurramendi Pérez, José",27
315,426,REPRESENTANTE,11581,35,PARTIDO FRENTE AMPLIO,"Ruiz, Juan Federico",7
316,394,REPRESENTANTE,11582,153,PARTIDO NACIONAL,"Rodríguez, Gloria",59
263,315,REPRESENTANTE,11583,105,PARTIDO FRENTE AMPLIO,"Mendiondo, Constante",49
327,406,REPRESENTANTE,11584,100,PARTIDO FRENTE AMPLIO,"Malán, Enzo",36
434,510,REPRESENTANTE,11585,77,PARTIDO FRENTE AMPLIO,"Civila, Gonzalo",16
365,461,REPRESENTANTE,11586,30,PARTIDO FRENTE AMPLIO,"Barreiro, Gabriela",9
391,457,REPRESENTANTE,11587,173,PARTIDO FRENTE AMPLIO,"Chiazzaro, Roberto",14
381,520,REPRESENTANTE,11588,58,PARTIDO FRENTE AMPLIO,"Gelman, Macarena",6
356,421,REPRESENTANTE,11589,42,PARTIDO COLORADO,"Rapela, Valentina",59
334,394,REPRESENTANTE,11590,37,PARTIDO FRENTE AMPLIO,"Larzábal, Nelson",4
337,385,REPRESENTANTE,11591,19,PARTIDO FRENTE AMPLIO,"Reutor, Carlos",13
323,393,REPRESENTANTE,11592,10,PARTIDO FRENTE AMPLIO,"Silvera, Washington",4
315,410,REPRESENTANTE,11593,65,PARTIDO NACIONAL,"Andújar, Sebastián",51
271,340,REPRESENTANTE,11594,67,PARTIDO FRENTE AMPLIO,"Mutti Fornaroli, María Manuela",7
258,375,REPRESENTANTE,11595,90,PARTIDO NACIONAL,"Roselli, Edmundo",22
412,490,REPRESENTANTE,11597,199,PARTIDO COLORADO,"Rodríguez, Conrado",46
264,429,REPRESENTANTE,11598,61,PARTIDO NACIONAL,"Dastugue, Álvaro",35
289,376,REPRESENTANTE,11599,118,PARTIDO NACIONAL,"Olaizola, Juan José",63
345,466,REPRESENTANTE,11600,44,PARTIDO FRENTE AMPLIO,"Viel, Stella",7
273,413,REPRESENTANTE,11602,72,PARTIDO COLORADO,"Peña, Adrián",54
293,384,REPRESENTANTE,11611,94,PARTIDO NACIONAL,"Ezquerra Alonso, W. Aparicio",31
272,354,,11622,42,,"Querejeta, José",8
33,42,,11623,55,,"Vásquez Varela, Patricia",9
368,420,REPRESENTANTE,11627,90,PARTIDO FRENTE AMPLIO,"Núñez, Gerardo",57
66,76,REPRESENTANTE,11628,4,PARTIDO FRENTE AMPLIO,"Hugo, Claudia",1
154,160,,11630,43,,"Andrade, Susana",2
228,238,REPRESENTANTE,11634,83,PARTIDO FRENTE AMPLIO,"Díaz, Bettiana",4
58,59,,11636,11,,"Sironi Mattos, Ilda Renee",2
153,155,REPRESENTANTE,11638,14,PARTIDO FRENTE AMPLIO,"Libschitz, Margarita",2
39,40,,11647,3,,"Estévez, Miguel",1
25,26,,11653,4,,"Igarzábal Pérez, Alba Delia",4
28,28,,11667,14,,"Bacigalupi, Marcelo",17
40,41,,11669,17,,"Moraes, Wilma",4
32,33,,11676,6,,"Arlegui, Valentina",1
89,99,,11677,4,,"Britos, Betiana",8
151,153,,11685,3,,"Cayetano, Sonia",1
53,55,,11692,1,,"Zoulamián, Antonio",2
201,268,REPRESENTANTE,11693,19,PARTIDO FRENTE AMPLIO,"Pelegrín, Mariela",6
14,14,,11694,5,,"Nogueira Portillo, Jimena",5
52,62,REPRESENTANTE,11696,12,PARTIDO NACIONAL,"Rodríguez, Valentín",2
178,185,,11698,3,,"Reyes, Diego",1
16,18,,11699,4,,"Amorín, Juan José",2
86,89,,11703,53,,"Pérez, Carlos Hugo",1
134,134,,11704,57,,"Satdjian, José",43
134,137,,11708,12,,"Da Rosa, Gustavo",2
291,325,REPRESENTANTE,11709,108,PARTIDO COLORADO,"Reisch, Nibia",57
44,47,REPRESENTANTE,11712,4,PARTIDO NACIONAL,"Naumov, Julio",1
42,46,,11732,6,,"Tassano, Laura",3
49,50,,11740,7,,"Estrada, Ignacio",4
42,48,,11741,3,,"Alvarez, Martín",1
44,46,,11744,86,,"Cossia, Gastón",14
19,20,,11749,7,,"Fontes, Nicolás",3
16,18,REPRESENTANTE,11754,12,PARTIDO NACIONAL,"Biestro, María Pía",7
22,22,SENADO,11755,1,PARTIDO FRENTE AMPLIO,"Vassallo, Miguel",1
61,63,,11765,24,,"Lancaster, Elena",12
24,30,,11767,2,,"Leal Alvarez, Auber Agapito",2
59,65,,11768,24,,"Couto, Martín",1
73,79,,11781,3,,"Otero, Néstor",5
37,39,REPRESENTANTE,11782,13,PARTIDO NACIONAL,"Canclini Otton, Gloria Cristina",4
120,125,,11785,11,,"Rodríguez, Lucía",2
46,50,,11786,2,,"Brause, Alejandro",12
19,19,REPRESENTANTE,11793,4,PARTIDO COLORADO,"Pintado Sabini, Luis Eduardo",2
13,14,,11798,9,,"Ferrero, Sebastián",1
12,12,,11801,2,,"Sánchez, Marisa",1
234,325,REPRESENTANTE,11810,120,PARTIDO NACIONAL,"Arrieta, Elisabeth",22
57,57,REPRESENTANTE,11813,2,PARTIDO FRENTE AMPLIO,"Amaro Vaz, Raúl",2
32,36,,11817,2,,"López De Haro, Alejandro",2
39,44,REPRESENTANTE,11818,1,PARTIDO NACIONAL,"Vázquez, Mabel",2
144,172,REPRESENTANTE,11819,26,PARTIDO INDEPENDIENTE,"Carrasco Briozzo, Andrés",34
354,401,REPRESENTANTE,11827,89,PARTIDO FRENTE AMPLIO,"de los Santos Severgnini, Darcy Amaury",19
34,37,REPRESENTANTE,11828,8,PARTIDO NACIONAL,"Irazábal, Diego",4
40,40,,11829,3,,"Lasa, Nicolás",1
3,3,,11833,2,,"Zumarán, Magdalena",1
7,8,,11835,3,,"Rodríguez Cattaneo, Luisa",2
28,29,,11837,19,,"Collazo, Pablo",4
336,411,REPRESENTANTE,11848,62,PARTIDO NACIONAL,"Irazábal Calleri, Benjamín Eduardo",17
235,330,REPRESENTANTE,11849,15,PARTIDO FRENTE AMPLIO,"Correa, Catalina",4
22,22,,11864,1,,"Barrone, Pablo",1
11,11,,11868,2,,"Machado, Omar",1
2,2,,11869,4,,"Iafigliola, Carlos",1
47,48,,11874,8,,"Berriel, Sonia",1
10,10,,11876,7,,"Rapalin, Lourdes",1
1,1,,11888,1,,"Ramírez, Daniel",1
7,8,,11890,1,,"Silvera, Sebastián",1
54,54,,11891,2,,"Fernández Zapater, Johan Carlos",4
13,15,,11893,3,,"Baranzano, Verónica",2
46,47,,11909,15,,"Olivera, María José",1
9,10,,11910,11,,"de Benedetti, Mauricio",5
33,40,,11913,4,,"Carreras, Ernesto",18
115,148,,11923,14,,"Quintela, Mabel",38
10,10,,11932,2,,"Teixeira, Melisa",1
38,39,,11933,8,,"Díaz Barreto, Carina",2
68,73,,11935,2,,"Sander, Raúl",1
78,82,,11947,16,,"Conde, María Luisa",1
9,9,,12010,6,,"Durand, Diego",6
23,23,,12013,9,,"Rocha, Patricia",2
65,65,,12048,31,,"Martínez, Walter Gonzalo",1
19,19,,12106,11,,"Lamónaca, Claudio",5
53,53,REPRESENTANTE,12369,9,PARTIDO FRENTE AMPLIO,"Acosta, José Luis",2
4,5,,12460,1,,"Olivera, José María",1
3,3,,12471,2,,"Bercianos, Manuel",2
