cuerpo,email,id_legislador,lema,nombre
,[email],5146,,"Agazzi, Ernesto"
,,2743,,"Alcorta, Ricardo"
,[email],8883,,"Almagro Lemes, Luis Leonardo"
SENADO,[email],9891,PARTIDO NACIONAL,"Alonso, Verónica"
,[email],11535,,"Álvarez López, María Dolores"
SENADO,[email],1044,PARTIDO COLORADO,"Amorín, José"
,[email],9899,,"Amy, José A."
,,11533,,"Antía Behrens, María Mercedes"
,,3237,,"Argimón, Beatriz"
REPRESENTANTE,[email],9913,PARTIDO FRENTE AMPLIO,"Aristimuño, Saúl"
,[email],2936,,"Arregui, Roque"
,,10282,,"Asiaín, Carmen"
SENADO,[email],479,PARTIDO FRENTE AMPLIO,"Astori, Danilo"
SENADO,[email],11524,PARTIDO NACIONAL,"Aviaga Martínez, María Carol"
SENADO,[email],9900,PARTIDO FRENTE AMPLIO,"Ayala, Patricia"
SENADO,[email],759,PARTIDO FRENTE AMPLIO,"Baráibar, Carlos"
,[email],414,,"Beramendi, Carmen"
,[email],8267,,"Berterreche, Andrés"
SENADO,[email],10003,PARTIDO NACIONAL,"Besozzi, Guillermo"
SENADO,[email],5131,PARTIDO COLORADO,"Bianchi, Daniel"
SENADO,[email],5244,PARTIDO FRENTE AMPLIO,"Bonomi, Eduardo"
SENADO,[email],922,PARTIDO COLORADO,"Bordaberry Herrán, Juan Pedro"
,[email],7354,,"Botana, Sergio"
SENADO,[email],6900,PARTIDO NACIONAL,"Camy Antognazza, Carlos Daniel"
,[email],277,,"Carámbula Volpi, Marcos Gustavo"
REPRESENTANTE,[email],7604,PARTIDO FRENTE AMPLIO,"Carballo Da Costa, Felipe"
SENADO,[email],598,PARTIDO NACIONAL,"Cardoso, José Carlos"
,,11531,,"Cardozo Rufo, Virginia"
SENADO,[email],10209,PARTIDO FRENTE AMPLIO,"Carrera Leal, Charles"
REPRESENTANTE,[email],8584,PARTIDO NACIONAL,"Castaingdebat, Armando"
SENADO,[email],3157,PARTIDO FRENTE AMPLIO,"Castillo, Juan"
,[email],509,,"Cersósimo, Gustavo"
SENADO,[email],9969,PARTIDO COLORADO,"Coutinho Rodríguez, Germán"
,[email],5304,,"Da Silva, Sebastián"
SENADO,[email],11383,PARTIDO FRENTE AMPLIO,"De León, Leonardo"
SENADO,[email],3948,PARTIDO NACIONAL,"Delgado, Alvaro"
,,10161,,"Draper Praderio, Alejandro"
REPRESENTANTE,[email],9964,PARTIDO COLORADO,"Eguiluz, Cecilia"
,[email],7737,,"Enciso Christiansen, Carlos"
REPRESENTANTE,[email],9927,PARTIDO COLORADO,"Facello, Guillermo"
,,10721,,"Falero, José Luis"
,[email],10000,,"Fernández Farias, Eduardo"
,[email],9997,,"Ferreira, Zulimar"
REPRESENTANTE,[email],11525,PARTIDO FRENTE AMPLIO,"Galán Pérez, Lilián Raquel"
,,7891,,"Gallicchio Queirolo, Antonio"
REPRESENTANTE,[email],260,PARTIDO NACIONAL,"Gandini, Jorge"
,,9689,,"García, Graciela"
SENADO,[email],2965,PARTIDO NACIONAL,"García, Javier"
SENADO,[email],10001,PARTIDO FRENTE AMPLIO,"Garin De Nardo, Daniel"
,,11529,,"Gomori Rettich, Eva Cristina"
SENADO,[email],197,PARTIDO NACIONAL,"Heber, Luis Alberto"
,[email],3107,,"Iglesias Rodríguez, Alberto Walter"
,,10142,,"Iglesias, Alberto Martín"
REPRESENTANTE,[email],2873,PARTIDO NACIONAL,"Iturralde Viñas, Pablo"
SENADO,[email],5167,PARTIDO NACIONAL,"Lacalle Pou, Luis Alberto"
REPRESENTANTE,[email],7740,PARTIDO NACIONAL,"Lafluf, Omar"
,,2887,,"Laguarda, Manuel"
,[email],6839,,"Lamorte, Aldo"
SENADO,[email],4500,PARTIDO NACIONAL,"Larrañaga, Jorge"
,[email],9715,,"Laventure, Martín"
SENADO,[email],10008,PARTIDO FRENTE AMPLIO,"Lazo, Sandra"
,[email],9982,,"López Villalba, Daniel"
,[email],6661,,"Lorier, Eduardo"
REPRESENTANTE,[email],11526,PARTIDO FRENTE AMPLIO,"Lústemberg Haro, María Cristina"
SENADO,[email],408,PARTIDO FRENTE AMPLIO,"Martínez Huelmo, Rubén"
,[email],7889,,"Martínez Villamil, Daniel Carlos"
REPRESENTANTE,[email],9897,PARTIDO COLORADO,"Matiaude, Graciela"
,,8463,,"Meléndez, Lauro"
SENADO,[email],423,PARTIDO FRENTE AMPLIO,"Michelini, Rafael"
SENADO,[email],327,PARTIDO INDEPENDIENTE,"Mieres, Pablo"
,[email],2945,,"Montaner, Martha"
,,290,,"Moreira, Carlos"
SENADO,[email],9974,PARTIDO FRENTE AMPLIO,"Moreira, Constanza"
,,7751,,"Mujica, Gonzalo"
SENADO,[email],2911,PARTIDO FRENTE AMPLIO,"Mujica, José"
,,11537,,"Olano Rodríguez, Celina Walkiria"
,,3750,,"Olesker, Daniel"
SENADO,[email],11523,PARTIDO FRENTE AMPLIO,"Otheguy Vega, Marcos Javier"
SENADO,[email],9038,PARTIDO FRENTE AMPLIO,"Pardiñas, Yeru"
SENADO,[email],7769,PARTIDO FRENTE AMPLIO,"Passada, Ivonne"
,[email],8458,,"Paternain Rodríguez, Rafael"
,[email],5262,,"Payssé, Daniela"
REPRESENTANTE,[email],5165,PARTIDO NACIONAL,"Peña Fernández, Daniel"
,[email],7765,,"Peña Hernández, Adriana"
,[email],11536,,"Pesce Olivera, Viviana"
,,11530,,"Piñeiro Rodríguez, Viviana Adalgisa"
,[email],467,,"Piñeyrúa Olmos, Ana Lía"
,[email],2903,,"Pintado, Enrique"
,,5310,,"Pintos Ruiz, Julio Miguel"
REPRESENTANTE,[email],2912,PARTIDO INDEPENDIENTE,"Posada, Iván"
,,11532,,"Preve Cocco, Federico Mariano"
,[email],8344,,"Ramos, Conrado"
,,8929,,"Reyes Escudero, María Cristina"
,[email],11030,,"Ribero, María Sara"
SENADO,[email],7766,PARTIDO NACIONAL,"Saravia, Jorge"
,,5127,,"Sendic, Raúl"
,[email],5137,,"Silveira, Julio C."
,,9167,,"Simois, Mabel"
,,11528,,"Suárez Bertora, Michelle"
,[email],5246,,"Topolansky, Lucía"
SENADO,[email],898,PARTIDO FRENTE AMPLIO,"Tourné, Daisy"
SENADO,[email],11755,PARTIDO FRENTE AMPLIO,"Vassallo, Miguel"
,,12394,,"Vellozas, Helena"
REPRESENTANTE,[email],196,PARTIDO COLORADO,"Viera Duarte, Tabaré"
SENADO,[email],3238,PARTIDO FRENTE AMPLIO,"Xavier, Mónica"
,,5539,,"Yavarone, Roberto"
,,11539,,"Zaffaroni Castilla, María Cecilia"
,[email],11830,,","
REPRESENTANTE,[email],3062,PARTIDO NACIONAL,"Abdala, Pablo"
,[email],12327,,"Abreu Castillo, Aníbal"
REPRESENTANTE,[email],9934,PARTIDO NACIONAL,"Acosta, Auro"
REPRESENTANTE,[email],12369,PARTIDO FRENTE AMPLIO,"Acosta, José Luis"
,[email],11853,,"Agüero Demetrio, Nelson Leodato"
,[email],11652,,"Alaluf, Rosario"
,[email],11791,,"Algorta Brit, Felipe José"
,[email],11914,,"Alonso, Jorge"
,[email],11632,,"Alsina, Herman"
,[email],11741,,"Alvarez, Martín"
,[email],10076,,"Alvez, Myrian"
REPRESENTANTE,[email],9892,PARTIDO COLORADO,"Amado, Fernando"
,[email],11646,,"Amado, Florencia"
REPRESENTANTE,[email],3959,PARTIDO NACIONAL,"Amarilla, Gerardo"
REPRESENTANTE,[email],11813,PARTIDO FRENTE AMPLIO,"Amaro Vaz, Raúl"
,[email],11966,,"Amengual Menéndez, Rodrigo Andrés"
,,11794,,"Amicone, Vicente"
,[email],11699,,"Amorín, Juan José"
REPRESENTANTE,[email],11903,PARTIDO FRENTE AMPLIO,"Anastasia, Carmen"
,[email],9917,,"Andrade, Oscar"
,[email],11630,,"Andrade, Susana"
REPRESENTANTE,[email],11593,PARTIDO NACIONAL,"Andújar, Sebastián"
,[email],382,,"Antía, Enrique"
,[email],5212,,"Araújo, Mary"
,[email],3234,,"Arbiza, Sergio Orlando"
,[email],11676,,"Arlegui, Valentina"
REPRESENTANTE,[email],9953,PARTIDO NACIONAL,"Arocena Argul, José Andrés"
REPRESENTANTE,[email],11810,PARTIDO NACIONAL,"Arrieta, Elisabeth"
REPRESENTANTE,[email],5851,PARTIDO FRENTE AMPLIO,"Asti, Alfredo"
REPRESENTANTE,[email],11578,PARTIDO NACIONAL,"Ayala, Mario"
,[email],11855,,"Azambuya, Claudia"
REPRESENTANTE,[email],3063,PARTIDO NACIONAL,"Bacigalupe Aunés, Rubén Aníbal"
,[email],11667,,"Bacigalupi, Marcelo"
,[email],11620,,"Bacino, Claudia"
,[email],5979,,"Balparda, Angeles"
,[email],12486,,"Banquerque, Mariana"
,[email],11893,,"Baranzano, Verónica"
REPRESENTANTE,[email],11586,PARTIDO FRENTE AMPLIO,"Barreiro, Gabriela"
,[email],11864,,"Barrone, Pablo"
,[email],11920,,"Barros Pereira, Eduardo"
REPRESENTANTE,[email],7952,PARTIDO FRENTE AMPLIO,"Battistoni, Julio"
,[email],11892,,"Bellozo, Ximena"
,[email],10120,,"Bentancor, Jesús"
,,12051,,"Bentancourt, Carlos"
,[email],12471,,"Bercianos, Manuel"
,[email],2669,,"Berois Quinteros, Ricardo"
,[email],11874,,"Berriel, Sonia"
,[email],12271,,"Besil, Felipe"
,[email],12148,,"Betancurt Pereira, Iris Susana"
REPRESENTANTE,[email],8879,PARTIDO NACIONAL,"Bianchi, Graciela"
REPRESENTANTE,[email],11754,PARTIDO NACIONAL,"Biestro, María Pía"
,[email],10156,,"Bistolfi, Marcelo"
,,11711,,"Borsari, Luis"
REPRESENTANTE,[email],9942,PARTIDO FRENTE AMPLIO,"Bottino, Cecilia"
,[email],11697,,"Bozzano Inciarte, Andrés"
,[email],11786,,"Brause, Alejandro"
,[email],11677,,"Britos, Betiana"
,,11789,,"Brum, Santiago"
,[email],7843,,"Caballero, Irene"
,[email],10278,,"Cabrera de Abásolo, Solana"
,[email],11643,,"Cabrera Pane, Daniel"
,[email],12027,,"Cáceres, Richard"
,[email],6512,,"Cachón, Carlos"
REPRESENTANTE,[email],9916,PARTIDO FRENTE AMPLIO,"Caggiani, Daniel"
,,11629,,"Camacho, Gabriela"
,[email],11834,,"Camirotte, Maria del Carmen"
REPRESENTANTE,[email],11782,PARTIDO NACIONAL,"Canclini Otton, Gloria Cristina"
,[email],9645,,"Cantero Piali, Fitzgerald"
REPRESENTANTE,[email],11670,PARTIDO FRENTE AMPLIO,"Carballo, Alba"
,,12475,,"Carbonaro, Graciela"
REPRESENTANTE,[email],5217,PARTIDO COLORADO,"Cardoso, Germán"
REPRESENTANTE,[email],11819,PARTIDO INDEPENDIENTE,"Carrasco Briozzo, Andrés"
,[email],11913,,"Carreras, Ernesto"
,[email],6143,,"Casaretto, Federico"
,[email],8014,,"Casás, Raúl"
REPRESENTANTE,[email],3257,PARTIDO INDEPENDIENTE,"Castaldi Rodríguez, Carlos Jesús"
,[email],12069,,"Castro Albernaz, Pablo"
,[email],11685,,"Cayetano, Sonia"
,[email],11783,,"Cejas, Camilo"
,[email],12122,,"Cerviño, Sebastián"
REPRESENTANTE,[email],7764,PARTIDO NACIONAL,"Charamelo, Richard"
REPRESENTANTE,[email],11587,PARTIDO FRENTE AMPLIO,"Chiazzaro, Roberto"
REPRESENTANTE,[email],11585,PARTIDO FRENTE AMPLIO,"Civila, Gonzalo"
,[email],9915,,"Coitiño, Carlos"
,[email],11837,,"Collazo, Pablo"
,[email],11947,,"Conde, María Luisa"
REPRESENTANTE,[email],11849,PARTIDO FRENTE AMPLIO,"Correa, Catalina"
,[email],8319,,"Corujo, Carlos"
,[email],11744,,"Cossia, Gastón"
REPRESENTANTE,[email],8012,PARTIDO FRENTE AMPLIO,"Costa, Beatriz"
,,11678,,"Costa, Eduardo"
,[email],2913,,"Courtoisie, Gabriel"
,[email],11768,,"Couto, Martín"
,[email],12121,,"Cruz, María"
,[email],11708,,"Da Rosa, Gustavo"
REPRESENTANTE,[email],11598,PARTIDO NACIONAL,"Dastugue, Álvaro"
,[email],11910,,"de Benedetti, Mauricio"
,[email],11847,,"de Brum Delgado, Horacio Javier"
REPRESENTANTE,[email],3407,PARTIDO FRENTE AMPLIO,"De León, Walter"
REPRESENTANTE,[email],11827,PARTIDO FRENTE AMPLIO,"de los Santos Severgnini, Darcy Amaury"
REPRESENTANTE,[email],7403,PARTIDO FRENTE AMPLIO,"De los Santos, Claudia"
,,11707,,"De los Santos, Diego"
REPRESENTANTE,[email],659,PARTIDO FRENTE AMPLIO,"De los Santos, Oscar"
,,7884,,"D'Elía Caramella, Lilián"
,[email],566,,"Delsa, Paulino"
,,3073,,"Demarco, Mariella"
REPRESENTANTE,[email],10010,PARTIDO NACIONAL,"Díaz Angüilla, Pablo"
,[email],11933,,"Díaz Barreto, Carina"
REPRESENTANTE,[email],11634,PARTIDO FRENTE AMPLIO,"Díaz, Bettiana"
,[email],10007,,"Dini, Dante"
,[email],11710,,"Domínguez, Angel"
,[email],11766,,"Duarte Couto, Carlos Pablo"
,[email],11488,,"Duche, Gabriel"
,[email],12010,,"Durand, Diego"
,[email],11639,,"Dutra, Mathias"
,[email],7950,,"Elola, Gastón"
,[email],11706,,"Estéves, Daniel"
,[email],11647,,"Estévez, Miguel"
,[email],11705,,"Estévez, Omar"
,[email],11740,,"Estrada, Ignacio"
REPRESENTANTE,[email],11611,PARTIDO NACIONAL,"Ezquerra Alonso, W. Aparicio"
,[email],11649,,"Fagúndez, Rosario"
,[email],11891,,"Fernández Zapater, Johan Carlos"
,[email],5669,,"Fernández, Diver"
,,11792,,"Fernández, Nadina"
,[email],12233,,"Ferrari, Gletel"
,[email],12149,,"Ferrari, Tatiana"
,[email],10015,,"Ferreira, Angélica"
,[email],11798,,"Ferrero, Sebastián"
,[email],11945,,"Fleitas, Yanina"
,[email],11749,,"Fontes, Nicolás"
,[email],12448,,"Fort, Yoanna"
,[email],12352,,"Fossatti, Mariana"
,[email],9901,,"Frachia, Roberto"
,,11641,,"Fraga, Conrado"
,,11856,,"Franco, Fernando"
REPRESENTANTE,[email],6734,PARTIDO FRENTE AMPLIO,"Fratti, Luis Alfredo"
REPRESENTANTE,[email],5150,PARTIDO FRENTE AMPLIO,"Gallo Cantera, Luis Enrique"
REPRESENTANTE,[email],10117,PARTIDO NACIONAL,"García, Mario"
,,2697,,"Gardiol Faedo, Napoleón Adolfo"
REPRESENTANTE,[email],11588,PARTIDO FRENTE AMPLIO,"Gelman, Macarena"
,[email],11413,,"Gianoli, Gabriel"
,[email],12364,,"Giudice Yañez, Pedro"
REPRESENTANTE,[email],5938,PARTIDO NACIONAL,"Goñi Reyes, Rodrigo"
,[email],12031,,"Gonnet, Laura"
,[email],8890,,"González Ríos, Luis"
,[email],9983,,"González Rodríguez, Daniel"
,[email],11857,,"González, Adriana"
,[email],10704,,"González, María del Luján"
,[email],7414,,"González, Miguel"
REPRESENTANTE,[email],10078,PARTIDO FRENTE AMPLIO,"González, Pablo"
,[email],1487,,"González, Sebastián"
,,9644,,"Graffigna, Daniel"
,[email],5697,,"Grauert, Elena"
,[email],10267,,"Griego, Norma"
REPRESENTANTE,[email],8185,PARTIDO FRENTE AMPLIO,"Groba Arriondo, Oscar"
,[email],9922,,"Guekdjian, Jorge"
,[email],11675,,"Guerrero, Gustavo"
,[email],11674,,"Hernández, Silvia"
REPRESENTANTE,[email],11628,PARTIDO FRENTE AMPLIO,"Hugo, Claudia"
,[email],11869,,"Iafigliola, Carlos"
,[email],12444,,"Ichazo, Walker Foch"
,[email],11653,,"Igarzábal Pérez, Alba Delia"
,[email],11870,,"Inzaurralde, Ramón"
REPRESENTANTE,[email],11848,PARTIDO NACIONAL,"Irazábal Calleri, Benjamín Eduardo"
REPRESENTANTE,[email],11828,PARTIDO NACIONAL,"Irazábal, Diego"
,[email],11795,,"Jisdonian, Pedro"
,[email],11862,,"Laca García, Tabaré Alejandro"
,[email],11671,,"Lago, Lucía"
,[email],12106,,"Lamónaca, Claudio"
,[email],11765,,"Lancaster, Elena"
REPRESENTANTE,[email],11590,PARTIDO FRENTE AMPLIO,"Larzábal, Nelson"
,[email],11829,,"Lasa, Nicolás"
,[email],11767,,"Leal Alvarez, Auber Agapito"
REPRESENTANTE,[email],11125,PARTIDO NACIONAL,"Lema, Martín"
REPRESENTANTE,[email],11638,PARTIDO FRENTE AMPLIO,"Libschitz, Margarita"
,[email],9898,,"Lima, Andrés"
,[email],11817,,"López De Haro, Alejandro"
,[email],10300,,"López Méndez, Arturo"
,[email],11650,,"Lorenzoni, Miguel"
,,11831,,"Lussich, Alejandro"
,[email],11868,,"Machado, Omar"
,[email],11809,,"Machado, Verónica"
REPRESENTANTE,[email],2921,PARTIDO FRENTE AMPLIO,"Mahía, José Carlos"
REPRESENTANTE,[email],11584,PARTIDO FRENTE AMPLIO,"Malán, Enzo"
,[email],4948,,"Márquez, Eduardo"
,,11796,,"Martinelli, Nicolás José"
,[email],12052,,"Martínez, Alejandro"
,[email],10964,,"Martínez, Dianne"
,[email],12048,,"Martínez, Walter Gonzalo"
,[email],11668,,"Marzoa Cháves, Washington Daniel"
,[email],11684,,"Mazzilli, Carlos María"
REPRESENTANTE,[email],11806,PARTIDO FRENTE AMPLIO,"Méndez, Aníbal"
REPRESENTANTE,[email],11583,PARTIDO FRENTE AMPLIO,"Mendiondo, Constante"
,[email],8495,,"Mendiondo, Dari"
,[email],11859,,"Menéndez, Danilo"
REPRESENTANTE,[email],9909,PARTIDO FRENTE AMPLIO,"Meroni, Jorge"
,[email],9451,,"Mier Estades, Egardo Dionisio"
,[email],8368,,"Mier, Sergio"
REPRESENTANTE,[email],6806,PARTIDO FRENTE AMPLIO,"Minetti, Orquídea"
,,11752,,"Molina Espinosa, Gloria"
,[email],11941,,"Montanari, Gerardina"
REPRESENTANTE,[email],3412,PARTIDO COLORADO,"Montaner Formoso, Susana"
,[email],11680,,"Monteghirfo, Fabián"
,,7926,,"Monzeglio, Remo"
,[email],11943,,"Monzón, Juan Martín"
,[email],11669,,"Moraes, Wilma"
,[email],4155,,"Morales, Héctor"
,[email],11836,,"Moreira Arroqui, Valeria"
,[email],11687,,"Moreira, Carlos"
,[email],12272,,"Motta, Marcos"
REPRESENTANTE,[email],11594,PARTIDO FRENTE AMPLIO,"Mutti Fornaroli, María Manuela"
,[email],11826,,"Napiloti, Romina"
REPRESENTANTE,[email],11712,PARTIDO NACIONAL,"Naumov, Julio"
,[email],12224,,"Nieto, Luis"
REPRESENTANTE,[email],9896,PARTIDO NACIONAL,"Niffouri Blanco, Amín"
,[email],11694,,"Nogueira Portillo, Jimena"
REPRESENTANTE,[email],7744,PARTIDO NACIONAL,"Novales, Gonzalo"
,[email],11683,,"Núñez, Elba"
REPRESENTANTE,[email],11627,PARTIDO FRENTE AMPLIO,"Núñez, Gerardo"
,[email],6138,,"Núñez, José Luis"
REPRESENTANTE,[email],11599,PARTIDO NACIONAL,"Olaizola, Juan José"
REPRESENTANTE,[email],7745,PARTIDO NACIONAL,"Olano Llano, José Quintín"
,[email],11637,,"Olivera González, Flor"
,[email],12269,,"Olivera, Beatriz"
,[email],12460,,"Olivera, José María"
,[email],11909,,"Olivera, María José"
REPRESENTANTE,[email],11329,PARTIDO NACIONAL,"Olivera, Nicolás"
REPRESENTANTE,[email],10303,PARTIDO NACIONAL,"Olmos, Oscar"
,[email],11743,,"Ortuño, Santiago"
,[email],3995,,"Osta, Gustavo"
,[email],10266,,"Ostria, José Luis"
,[email],11976,,"Otegui, Juan Antonio"
,[email],11781,,"Otero, Néstor"
,[email],8217,,"Pacheco, Mary"
,[email],11747,,"Paradeda Cabrera, Ismael"
REPRESENTANTE,[email],149,PARTIDO COLORADO,"Pasquet Iribarne, Ope"
REPRESENTANTE,[email],11693,PARTIDO FRENTE AMPLIO,"Pelegrín, Mariela"
REPRESENTANTE,[email],11602,PARTIDO COLORADO,"Peña, Adrián"
REPRESENTANTE,[email],2901,PARTIDO NACIONAL,"Penadés, Gustavo"
,[email],11316,,"Perdomo Barreto, Milton Henry"
,,5166,,"Perdomo Gamarra, Alberto"
,[email],12011,,"Perdomo, Gabriela"
,[email],10305,,"Pereira de Onoratto, María del Carmen"
,[email],7742,,"Pereyra, Aníbal"
,[email],11742,,"Pereyra, Estela"
,[email],10449,,"Pereyra, Grisel"
REPRESENTANTE,[email],9674,PARTIDO FRENTE AMPLIO,"Pereyra, Susana"
REPRESENTANTE,[email],2924,PARTIDO FRENTE AMPLIO,"Pérez Brito, Darío"
,[email],7851,,"Pérez González, Pablo"
,[email],11703,,"Pérez, Carlos Hugo"
,[email],11946,,"Pérez, Julio"
,[email],8485,,"Pérez, Julio"
,[email],11640,,"Pérez, Paula"
,[email],11863,,"Perusso, Juan Carlos"
,,11700,,"Pimentel, Adán"
,[email],10719,,"Piñeiro, Delfino"
,[email],12032,,"Piñeyro, María"
REPRESENTANTE,[email],11793,PARTIDO COLORADO,"Pintado Sabini, Luis Eduardo"
,[email],11797,,"Pitetta, Ernesto"
,[email],5572,,"Placeres, Daniel"
,[email],11681,,"Pombo, Lorena"
,[email],5271,,"Ponte, Elena"
,[email],11733,,"Posse, Luis Alberto"
REPRESENTANTE,[email],7755,PARTIDO FRENTE AMPLIO,"Pozzi, Jorge"
,,12274,,"Prieto, Laura"
REPRESENTANTE,[email],9889,PARTIDO FRENTE AMPLIO,"Puig, Luis"
,[email],11622,,"Querejeta, José"
,[email],11923,,"Quintela, Mabel"
REPRESENTANTE,[email],9972,PARTIDO INDEPENDIENTE,"Radío, Daniel"
,,11888,,"Ramírez, Daniel"
,[email],2993,,"Ramos Espíndola, Roque Fabián"
,[email],11894,,"Ramos, Juan Carlos"
,[email],11876,,"Rapalin, Lourdes"
REPRESENTANTE,[email],11589,PARTIDO COLORADO,"Rapela, Valentina"
,[email],12273,,"Rebori, Abraham"
REPRESENTANTE,[email],11709,PARTIDO COLORADO,"Reisch, Nibia"
,[email],10752,,"Renom, Edgard"
,[email],11648,,"Rettich Szombaty, Elizabeth"
REPRESENTANTE,[email],11591,PARTIDO FRENTE AMPLIO,"Reutor, Carlos"
,[email],11944,,"Reyes Pippo, Sandra"
,[email],11698,,"Reyes, Diego"
,[email],9980,,"Ricagni, Federico"
REPRESENTANTE,[email],11577,PARTIDO FRENTE AMPLIO,"Ríos, Silvio"
,[email],12013,,"Rocha, Patricia"
,,11835,,"Rodríguez Cattaneo, Luisa"
REPRESENTANTE,[email],10032,PARTIDO FRENTE AMPLIO,"Rodríguez Gálvez, Carlos"
REPRESENTANTE,[email],2735,PARTIDO NACIONAL,"Rodríguez Servetto, Nelson"
REPRESENTANTE,[email],1930,PARTIDO FRENTE AMPLIO,"Rodríguez, César"
,[email],12156,,"Rodríguez, César"
REPRESENTANTE,[email],11597,PARTIDO COLORADO,"Rodríguez, Conrado"
,,8192,,"Rodríguez, Delia"
REPRESENTANTE,[email],7759,PARTIDO FRENTE AMPLIO,"Rodríguez, Edgardo"
REPRESENTANTE,[email],11582,PARTIDO NACIONAL,"Rodríguez, Gloria"
,[email],11785,,"Rodríguez, Lucía"
REPRESENTANTE,[email],11696,PARTIDO NACIONAL,"Rodríguez, Valentín"
,[email],6066,,"Rodríguez, Vilibaldo"
REPRESENTANTE,[email],11595,PARTIDO NACIONAL,"Roselli, Edmundo"
REPRESENTANTE,[email],5252,PARTIDO ASAMBLEA POPULAR,"Rubio, Eduardo"
REPRESENTANTE,[email],11581,PARTIDO FRENTE AMPLIO,"Ruiz, Juan Federico"
REPRESENTANTE,[email],9894,PARTIDO FRENTE AMPLIO,"Sabini, Sebastián"
,,11959,,"Sader, Luis"
,[email],1973,,"Salvo, Virgilio Alberto"
REPRESENTANTE,[email],12049,PARTIDO NACIONAL,"San Martín, Nora"
,[email],8876,,"Sanabria Barrios, Francisco"
REPRESENTANTE,[email],9907,PARTIDO FRENTE AMPLIO,"Sánchez, Alejandro"
,[email],11801,,"Sánchez, Marisa"
,[email],11935,,"Sander, Raúl"
,[email],10139,,"Sanguinetti, Francisco"
,[email],8461,,"Sanseverino, Berta"
REPRESENTANTE,[email],9943,PARTIDO FRENTE AMPLIO,"Santalla, Mercedes"
,[email],11790,,"Saravia, Enrique"
,[email],11704,,"Satdjian, José"
,[email],11633,,"Schiavone, Estefanía"
REPRESENTANTE,[email],4295,PARTIDO COLORADO,"Schusman Kraft, Jorge"
,[email],4522,,"Secco Rodríguez, Gonzalo"
,[email],12316,,"Semproni Rivero, Sandra"
,,2882,,"Semproni, Víctor"
,[email],5700,,"Sención Corbo, Enrique Hugo"
,[email],2013,,"Silva, Luis"
,[email],11890,,"Silvera, Sebastián"
REPRESENTANTE,[email],11592,PARTIDO FRENTE AMPLIO,"Silvera, Washington"
,,11673,,"Simoff, Beatriz"
,[email],11636,,"Sironi Mattos, Ilda Renee"
,[email],320,,"Sosa Acosta, Heriberto"
,[email],7859,,"Suárez, María del Carmen"
,[email],12235,,"Tambasco, Fátima"
,[email],11732,,"Tassano, Laura"
,[email],11932,,"Teixeira, Melisa"
REPRESENTANTE,[email],9902,PARTIDO FRENTE AMPLIO,"Tierno, Martín"
REPRESENTANTE,[email],7746,PARTIDO FRENTE AMPLIO,"Toledo Antúnez, Hermes"
REPRESENTANTE,[email],405,PARTIDO NACIONAL,"Trobo, Jaime Mario"
,[email],11807,,"Ubal, Jaqueline"
REPRESENTANTE,[email],11307,PARTIDO FRENTE AMPLIO,"Umpierre, Washington"
REPRESENTANTE,[email],7981,PARTIDO NACIONAL,"Umpiérrez, Alejo"
,,12270,,"Umpiérrez, Everad"
REPRESENTANTE,[email],10034,PARTIDO FRENTE AMPLIO,"Umpiérrez, Javier"
,[email],12104,,"Urrutia, Nicolás"
,[email],11808,,"Valdomir, Sebastián"
,,11784,,"Valverde, Sergio"
REPRESENTANTE,[email],7754,PARTIDO FRENTE AMPLIO,"Varela Nestier, Carlos"
,[email],11623,,"Vásquez Varela, Patricia"
,[email],3352,,"Vázquez, Juan Angel"
REPRESENTANTE,[email],11818,PARTIDO NACIONAL,"Vázquez, Mabel"
,[email],9999,,"Vega, Mary"
REPRESENTANTE,[email],9973,PARTIDO COLORADO,"Verri, Walter"
,[email],5193,,"Vidalín, Carmelo"
REPRESENTANTE,[email],11600,PARTIDO FRENTE AMPLIO,"Viel, Stella"
,[email],12462,,"Viera, Humberto"
REPRESENTANTE,[email],11626,PARTIDO FRENTE AMPLIO,"Viera, Nicolás"
REPRESENTANTE,[email],11672,PARTIDO NACIONAL,"Viñales, María Pía"
REPRESENTANTE,[email],11580,PARTIDO NACIONAL,"Yurramendi Pérez, José"
,[email],7962,,"Zabaleta, Oscar"
,[email],7982,,"Zavala, Alejandro"
,[email],9966,,"Ziminov, Luis Alberto"
,,11692,,"Zoulamián, Antonio"
,,11833,,"Zumarán, Magdalena"
