,Unnamed: 0,id_senador,nombre,email,citado,asistencia,falta_con_aviso,faltas_sin_aviso,con_licencia,pasaje_presidencia
0,0,5146,"Agazzi, Ernesto",[email],108,98,0,0,10,0
1,1,2743,"Alcorta, Ricardo",,23,23,0,0,0,0
2,2,8883,"Almagro Lemes, Luis Leonardo",[email],13,4,0,0,9,0
3,3,9891,"Alonso, Verónica",[email],224,132,21,0,71,0
4,4,11535,"Álvarez López, María Dolores",[email],6,5,1,0,0,0
5,5,1044,"Amorín, José",[email],224,187,2,1,34,0
6,6,9899,"Amy, José A.",[email],8,8,0,0,0,0
7,7,11533,"Antía Behrens, María Mercedes",,4,4,0,0,0,0
8,8,3237,"Argimón, Beatriz",,33,32,1,0,0,0
9,9,9913,"Aristimuño, Saúl",[email],34,33,1,0,0,0
10,10,2936,"Arregui, Roque",[email],2,2,0,0,0,0
11,11,10282,"Asiaín, Carmen",,51,49,2,0,0,0
12,12,479,"Astori, Danilo",[email],1,1,0,0,0,0
13,13,11524,"Aviaga Martínez, María Carol",[email],224,161,13,0,50,0
14,14,9900,"Ayala, Patricia",[email],224,210,0,0,14,0
15,15,759,"Baráibar, Carlos",[email],30,30,0,0,0,0
16,16,414,"Beramendi, Carmen",[email],6,6,0,0,0,0
17,17,8267,"Berterreche, Andrés",[email],89,89,0,0,0,0
18,18,10003,"Besozzi, Guillermo",[email],203,163,16,1,23,0
19,19,5131,"Bianchi, Daniel",[email],183,146,12,0,25,0
20,20,5244,"Bonomi, Eduardo",[email],1,1,0,0,0,0
21,21,922,"Bordaberry Herrán, Juan Pedro",[email],224,192,0,1,31,0
22,22,7354,"Botana, Sergio",[email],22,16,1,0,5,0
23,23,6900,"Camy Antognazza, Carlos Daniel",[email],203,181,3,0,19,0
24,24,277,"Carámbula Volpi, Marcos Gustavo",[email],168,128,3,0,37,0
25,25,7604,"Carballo Da Costa, Felipe",[email],23,23,0,0,0,0
26,26,598,"Cardoso, José Carlos",[email],203,110,7,0,86,0
27,27,11531,"Cardozo Rufo, Virginia",,2,2,0,0,0,0
28,28,10209,"Carrera Leal, Charles",[email],82,82,0,0,0,0
29,29,8584,"Castaingdebat, Armando",[email],28,28,0,0,0,0
30,30,3157,"Castillo, Juan",[email],62,58,0,0,4,0
31,31,509,"Cersósimo, Gustavo",[email],3,3,0,0,0,0
32,32,9969,"Coutinho Rodríguez, Germán",[email],224,154,9,1,60,0
33,33,5304,"Da Silva, Sebastián",[email],23,20,3,0,0,0
34,34,11383,"De León, Leonardo",[email],224,179,1,0,44,0
35,35,3948,"Delgado, Alvaro",[email],224,177,4,0,43,0
36,36,10161,"Draper Praderio, Alejandro",,13,13,0,0,0,0
37,37,9964,"Eguiluz, Cecilia",[email],39,32,7,0,0,0
38,38,7737,"Enciso Christiansen, Carlos",[email],22,18,0,0,4,0
39,39,9927,"Facello, Guillermo",[email],1,1,0,0,0,0
40,40,10721,"Falero, José Luis",,2,2,0,0,0,0
41,41,10000,"Fernández Farias, Eduardo",[email],9,9,0,0,0,0
42,42,9997,"Ferreira, Zulimar",[email],29,29,0,0,0,0
43,43,11525,"Galán Pérez, Lilián Raquel",[email],1,1,0,0,0,0
44,44,7891,"Gallicchio Queirolo, Antonio",,54,53,1,0,0,0
45,45,260,"Gandini, Jorge",[email],20,19,1,0,0,0
46,46,9689,"García, Graciela",,18,18,0,0,0,0
47,47,2965,"García, Javier",[email],224,196,1,0,27,0
48,48,10001,"Garin De Nardo, Daniel",[email],130,124,1,0,5,0
49,49,11529,"Gomori Rettich, Eva Cristina",,19,19,0,0,0,0
50,50,197,"Heber, Luis Alberto",[email],224,183,10,0,31,0
51,51,3107,"Iglesias Rodríguez, Alberto Walter",[email],7,6,0,1,0,0
52,52,10142,"Iglesias, Alberto Martín",,6,6,0,0,0,0
53,53,2873,"Iturralde Viñas, Pablo",[email],27,23,4,0,0,0
54,54,5167,"Lacalle Pou, Luis Alberto",[email],224,143,8,0,73,0
55,55,7740,"Lafluf, Omar",[email],19,19,0,0,0,0
56,56,2887,"Laguarda, Manuel",,1,1,0,0,0,0
57,57,6839,"Lamorte, Aldo",[email],3,2,0,1,0,0
58,58,4500,"Larrañaga, Jorge",[email],224,172,6,0,46,0
59,59,9715,"Laventure, Martín",[email],1,1,0,0,0,0
60,60,10008,"Lazo, Sandra",,35,35,0,0,0,0
61,61,9982,"López Villalba, Daniel",[email],49,46,3,0,0,0
62,62,6661,"Lorier, Eduardo",[email],31,31,0,0,0,0
63,63,11526,"Lústemberg Haro, María Cristina",[email],1,1,0,0,0,0
64,64,408,"Martínez Huelmo, Rubén",[email],217,207,0,0,10,0
65,65,7889,"Martínez Villamil, Daniel Carlos",[email],22,4,0,0,18,0
66,66,9897,"Matiaude, Graciela",[email],29,25,2,2,0,0
67,67,8463,"Meléndez, Lauro",,30,30,0,0,0,0
68,68,423,"Michelini, Rafael",[email],224,185,1,0,38,0
69,69,327,"Mieres, Pablo",[email],224,206,1,1,16,0
70,70,2945,"Montaner, Martha",[email],61,32,0,1,28,0
71,71,290,"Moreira, Carlos",,22,19,1,0,2,0
72,72,9974,"Moreira, Constanza",[email],224,172,0,0,52,0
73,73,7751,"Mujica, Gonzalo",,2,2,0,0,0,0
74,74,2911,"Mujica, José",[email],194,128,5,1,60,0
75,75,11537,"Olano Rodríguez, Celina Walkiria",,9,6,3,0,0,0
76,76,3750,"Olesker, Daniel",,7,7,0,0,0,0
77,77,11523,"Otheguy Vega, Marcos Javier",[email],224,212,0,0,12,0
78,78,9038,"Pardiñas, Yeru",[email],81,81,0,0,0,0
79,79,7769,"Passada, Ivonne",[email],222,196,0,0,26,0
80,80,8458,"Paternain Rodríguez, Rafael",[email],42,41,1,0,0,0
81,81,5262,"Payssé, Daniela",[email],222,206,0,0,16,0
82,82,5165,"Peña Fernández, Daniel",[email],22,22,0,0,0,0
83,83,7765,"Peña Hernández, Adriana",[email],1,1,0,0,0,0
84,84,11536,"Pesce Olivera, Viviana",[email],47,46,1,0,0,0
85,85,11530,"Piñeiro Rodríguez, Viviana Adalgisa",,1,1,0,0,0,0
86,86,467,"Piñeyrúa Olmos, Ana Lía",[email],26,24,2,0,0,0
87,87,2903,"Pintado, Enrique",[email],221,202,0,0,19,0
88,88,5310,"Pintos Ruiz, Julio Miguel",,8,8,0,0,0,0
89,89,2912,"Posada, Iván",[email],4,4,0,0,0,0
90,90,11532,"Preve Cocco, Federico Mariano",,4,4,0,0,0,0
91,91,8344,"Ramos, Conrado",[email],12,12,0,0,0,0
92,92,8929,"Reyes Escudero, María Cristina",,7,7,0,0,0,0
93,93,11030,"Ribero, María Sara",[email],2,2,0,0,0,0
94,94,7766,"Saravia, Jorge",[email],150,149,0,1,0,0
95,95,5127,"Sendic, Raúl",,141,116,0,0,14,11
96,96,5137,"Silveira, Julio C.",[email],29,28,1,0,0,0
97,97,9167,"Simois, Mabel",,3,3,0,0,0,0
98,98,11528,"Suárez Bertora, Michelle",,3,3,0,0,0,0
99,99,5246,"Topolansky, Lucía",[email],224,183,0,1,35,5
100,100,898,"Tourné, Daisy",[email],202,157,0,0,45,0
101,101,11755,"Vassallo, Miguel",,2,2,0,0,0,0
102,102,12394,"Vellozas, Helena",,5,5,0,0,0,0
103,103,196,"Viera Duarte, Tabaré",[email],13,10,2,1,0,0
104,104,3238,"Xavier, Mónica",[email],224,190,0,0,34,0
105,105,5539,"Yavarone, Roberto",,2,2,0,0,0,0
106,106,11539,"Zaffaroni Castilla, María Cecilia",,2,2,0,0,0,0
